,ST,New/Existing,clpA,clpX,nifS,pepX,pyrG,recG,rplB,uvrA,Proportion,Sample
2,5,New,clpA_1,clpX_1,nifS_1,pepX_1,pyrG_1,recG_7,rplB_1,uvrA_19,0.267,SRR2034340
5,16,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_8,0.015,SRR2034335
9,16,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_8,0.05,SRR2034334
12,16,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_8,0.211,SRR2034333
14,24,New,clpA_8,clpX_1,nifS_1,pepX_1,pyrG_4,recG_7,rplB_1,uvrA_7,0.309,SRR2034339
15,25,New,clpA_4,clpX_14,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_7,0.26,SRR2034338
16,26,New,clpA_4,clpX_14,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_83,0.101,SRR2034338
18,224,New,clpA_6,clpX_1,nifS_5,pepX_2,pyrG_1,recG_7,rplB_1,uvrA_8,0.572,SRR2034337
19,261,New,clpA_4,clpX_5,nifS_1,pepX_17,pyrG_1,recG_6,rplB_1,uvrA_7,0.184,SRR2034337
20,802,New,clpA_10,clpX_119,nifS_4,pepX_116,pyrG_1,recG_6,rplB_1,uvrA_6,0.244,SRR2034337
21,1582,New,clpA_4,clpX_119,nifS_1,pepX_95,pyrG_139,recG_6,rplB_3,uvrA_7,0.184,SRR2034336
22,1875,New,clpA_4,clpX_119,nifS_14,pepX_95,pyrG_139,recG_6,rplB_8,uvrA_124,0.134,SRR2034336
24,4095,New,clpA_4,clpX_11,nifS_14,pepX_139,pyrG_138,recG_137,rplB_8,uvrA_122,0.111,SRR2034336
26,4354,New,clpA_21,clpX_2,nifS_1,pepX_2,pyrG_2,recG_5,rplB_2,uvrA_2,0.146,SRR2034351
27,4361,New,clpA_9,clpX_119,nifS_1,pepX_7,pyrG_1,recG_15,rplB_1,uvrA_10,0.384,SRR2034350
29,4384,New,clpA_9,clpX_1,nifS_1,pepX_1,pyrG_1,recG_8,rplB_1,uvrA_83,0.2,SRR2034350
32,4426,New,clpA_4,clpX_1,nifS_15,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_7,0.135,SRR2034345
33,4431,New,clpA_4,clpX_119,nifS_1,pepX_20,pyrG_113,recG_6,rplB_1,uvrA_7,0.351,SRR2034344
34,4441,New,clpA_4,clpX_1,nifS_1,pepX_94,pyrG_1,recG_6,rplB_1,uvrA_7,0.529,SRR2034344
35,4446,New,clpA_4,clpX_1,nifS_1,pepX_20,pyrG_1,recG_14,rplB_1,uvrA_7,0.12,SRR2034344
36,4494,New,clpA_7,clpX_119,nifS_1,pepX_1,pyrG_1,recG_18,rplB_5,uvrA_7,0.093,SRR2034343
37,4733,New,clpA_4,clpX_119,nifS_14,pepX_95,pyrG_1,recG_5,rplB_96,uvrA_5,0.284,SRR2034343
38,4812,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_18,rplB_1,uvrA_7,0.473,SRR2034343
39,5026,New,clpA_104,clpX_1,nifS_1,pepX_13,pyrG_1,recG_5,rplB_5,uvrA_8,0.15,SRR2034343
40,5099,New,clpA_6,clpX_78,nifS_113,pepX_1,pyrG_113,recG_7,rplB_1,uvrA_8,0.228,SRR2034342
41,5114,New,clpA_6,clpX_78,nifS_114,pepX_1,pyrG_139,recG_16,rplB_1,uvrA_8,0.31,SRR2034342
42,5127,New,clpA_6,clpX_119,nifS_5,pepX_1,pyrG_6,recG_7,rplB_1,uvrA_8,0.462,SRR2034342
46,5559,New,clpA_9,clpX_119,nifS_1,pepX_7,pyrG_1,recG_6,rplB_1,uvrA_10,0.38,SRR2034348
48,5846,New,clpA_5,clpX_14,nifS_5,pepX_5,pyrG_5,recG_7,rplB_1,uvrA_6,0.27,SRR2034347
50,5855,New,clpA_8,clpX_1,nifS_15,pepX_94,pyrG_2,recG_18,rplB_1,uvrA_7,0.287,SRR2034346
53,5857,New,clpA_6,clpX_1,nifS_1,pepX_15,pyrG_2,recG_8,rplB_2,uvrA_8,0.323,SRR2034354
55,22,New,clpA_4,clpX_1,nifS_5,pepX_1,pyrG_1,recG_7,rplB_1,uvrA_8,0.159,SRR2034354
56,6124,New,clpA_12,clpX_1,nifS_5,pepX_1,pyrG_2,recG_21,rplB_1,uvrA_104,0.145,SRR2034354
58,6155,New,clpA_4,clpX_119,nifS_1,pepX_3,pyrG_3,recG_3,rplB_3,uvrA_3,0.138,SRR2034355
59,6156,New,clpA_4,clpX_119,nifS_3,pepX_116,pyrG_3,recG_3,rplB_3,uvrA_7,0.26,SRR2034355
60,6345,New,clpA_1,clpX_122,nifS_1,pepX_162,pyrG_6,recG_1,rplB_1,uvrA_1,0.434,SRR2034352
61,8344,New,clpA_1,clpX_4,nifS_8,pepX_119,pyrG_113,recG_19,rplB_1,uvrA_19,0.249,SRR2034352
62,10729,New,clpA_21,clpX_122,nifS_75,pepX_119,pyrG_169,recG_1,rplB_1,uvrA_1,0.191,SRR2034352
63,11611,New,clpA_21,clpX_4,nifS_17,pepX_117,pyrG_169,recG_19,rplB_1,uvrA_104,0.126,SRR2034352
65,12316,New,clpA_15,clpX_6,nifS_12,pepX_1,pyrG_1,recG_1,rplB_5,uvrA_5,0.286000001,SRR2034353
66,12429,New,clpA_7,clpX_6,nifS_1,pepX_1,pyrG_1,recG_8,rplB_1,uvrA_5,0.265,SRR2034358
67,12609,New,clpA_7,clpX_6,nifS_14,pepX_1,pyrG_1,recG_5,rplB_8,uvrA_5,0.3,SRR2034358
68,12646,New,clpA_7,clpX_2,nifS_1,pepX_117,pyrG_1,recG_5,rplB_3,uvrA_7,0.183,SRR2034358
69,12728,New,clpA_7,clpX_2,nifS_1,pepX_1,pyrG_1,recG_21,rplB_2,uvrA_19,0.113,SRR2034358
70,13131,New,clpA_4,clpX_6,nifS_14,pepX_13,pyrG_1,recG_5,rplB_2,uvrA_104,0.139,SRR2034358
71,14505,New,clpA_6,clpX_119,nifS_5,pepX_95,pyrG_164,recG_18,rplB_1,uvrA_1,0.085,SRR2034359
72,14722,New,clpA_6,clpX_1,nifS_1,pepX_20,pyrG_4,recG_6,rplB_1,uvrA_19,0.212,SRR2034359
73,16359,New,clpA_22,clpX_1,nifS_5,pepX_8,pyrG_4,recG_7,rplB_11,uvrA_7,0.293,SRR2034359
74,16483,New,clpA_8,clpX_119,nifS_1,pepX_14,pyrG_164,recG_18,rplB_1,uvrA_10,0.28,SRR2034359
75,17609,New,clpA_8,clpX_1,nifS_5,pepX_9,pyrG_4,recG_6,rplB_11,uvrA_7,0.13,SRR2034359
77,17652,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_1,0.13,SRR2034356
78,4812,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_18,rplB_1,uvrA_7,0.334,SRR2034357
80,17652,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_1,0.003,SRR2034357
84,17833,New,clpA_21,clpX_1,nifS_15,pepX_8,pyrG_1,recG_1,rplB_2,uvrA_124,0.222,SRR2034357
86,17896,New,clpA_21,clpX_1,nifS_5,pepX_1,pyrG_1,recG_7,rplB_1,uvrA_19,0.251,SRR2034360
88,17652,New,clpA_4,clpX_1,nifS_1,pepX_1,pyrG_1,recG_6,rplB_1,uvrA_1,0.00199999999999,SRR2034361
90,22,New,clpA_4,clpX_1,nifS_5,pepX_1,pyrG_1,recG_7,rplB_1,uvrA_8,0.233,SRR2034361
91,18110,New,clpA_11,clpX_11,nifS_12,pepX_1,pyrG_1,recG_1,rplB_1,uvrA_1,0.177,SRR2034361
