	pyrG_168
SRR2034334.102419-1/2	0.0
SRR2034334.102419-2/2	0.0
SRR2034334.111040-1/2	0.0
SRR2034334.111040-2/2	0.0
SRR2034334.115102-1/2	0.0
SRR2034334.115102-2/2	0.0
SRR2034334.115712-1/2	0.0
SRR2034334.115712-2/2	0.0
SRR2034334.117997-1/2	0.0
SRR2034334.117997-2/2	0.0
SRR2034334.126165-1/2	0.0
SRR2034334.126165-2/2	1.0
SRR2034334.136632-1/2	0.0
SRR2034334.136632-2/2	0.0
SRR2034334.136855-1/2	0.0
SRR2034334.136855-2/2	0.0
SRR2034334.13926-1/2	0.0
SRR2034334.13926-2/2	0.0
SRR2034334.141009-1/2	0.0
SRR2034334.141009-2/2	0.0
SRR2034334.143029-1/2	0.0
SRR2034334.143029-2/2	0.0
SRR2034334.147664-1/2	0.0
SRR2034334.147664-2/2	0.0
SRR2034334.147854-1/2	0.0
SRR2034334.147854-2/2	0.0
SRR2034334.150112-1/2	0.0
SRR2034334.150112-2/2	0.0
SRR2034334.151809-1/2	0.0
SRR2034334.151809-2/2	0.0
SRR2034334.158470-1/2	0.0
SRR2034334.158470-2/2	0.0
SRR2034334.160239-1/2	0.0
SRR2034334.160239-2/2	0.0
SRR2034334.164655-1/2	0.0
SRR2034334.164655-2/2	0.0
SRR2034334.168281-1/2	0.0
SRR2034334.168281-2/2	0.0
SRR2034334.172997-1/2	0.0
SRR2034334.172997-2/2	0.0
SRR2034334.176336-1/2	0.0
SRR2034334.176336-2/2	0.0
SRR2034334.177171-1/2	0.0
SRR2034334.177171-2/2	0.0
SRR2034334.177635-1/2	0.0
SRR2034334.177635-2/2	0.0
SRR2034334.182522-1/2	0.0
SRR2034334.182522-2/2	0.0
SRR2034334.194128-1/2	0.0
SRR2034334.194128-2/2	0.0
SRR2034334.194262-1/2	0.0
SRR2034334.194262-2/2	0.0
SRR2034334.197732-1/2	1.0
SRR2034334.197732-2/2	0.0
SRR2034334.198346-1/2	0.0
SRR2034334.198346-2/2	0.0
SRR2034334.19911-1/2	0.0
SRR2034334.19911-2/2	0.0
SRR2034334.200524-1/2	0.0
SRR2034334.200524-2/2	0.0
SRR2034334.203273-1/2	0.0
SRR2034334.203273-2/2	0.0
SRR2034334.20624-1/2	0.0
SRR2034334.20624-2/2	0.0
SRR2034334.208362-1/2	0.0
SRR2034334.208362-2/2	0.0
SRR2034334.210523-1/2	0.0
SRR2034334.210523-2/2	0.0
SRR2034334.213881-1/2	1.0
SRR2034334.213881-2/2	0.0
SRR2034334.214988-1/2	0.0
SRR2034334.214988-2/2	0.0
SRR2034334.223727-1/2	0.0
SRR2034334.223727-2/2	0.0
SRR2034334.23160-1/2	0.0
SRR2034334.23160-2/2	0.0
SRR2034334.232887-1/2	0.0
SRR2034334.232887-2/2	0.0
SRR2034334.235963-1/2	0.0
SRR2034334.235963-2/2	0.0
SRR2034334.244327-1/2	0.0
SRR2034334.244327-2/2	0.0
SRR2034334.248021-1/2	0.0
SRR2034334.248021-2/2	0.0
SRR2034334.24874-1/2	0.0
SRR2034334.24874-2/2	0.0
SRR2034334.248928-1/2	0.0
SRR2034334.248928-2/2	0.0
SRR2034334.251219-1/2	0.0
SRR2034334.251219-2/2	0.0
SRR2034334.255596-1/2	0.0
SRR2034334.255596-2/2	0.0
SRR2034334.258886-1/2	0.0
SRR2034334.258886-2/2	0.0
SRR2034334.259029-1/2	0.0
SRR2034334.259029-2/2	0.0
SRR2034334.259486-1/2	0.0
SRR2034334.259486-2/2	0.0
SRR2034334.266229-1/2	0.0
SRR2034334.266229-2/2	0.0
SRR2034334.268750-1/2	0.0
SRR2034334.268750-2/2	0.0
SRR2034334.273197-1/2	0.0
SRR2034334.273197-2/2	0.0
SRR2034334.281378-1/2	0.0
SRR2034334.281378-2/2	0.0
SRR2034334.283454-1/2	0.0
SRR2034334.283454-2/2	0.0
SRR2034334.287019-1/2	0.0
SRR2034334.287019-2/2	0.0
SRR2034334.287496-1/2	0.0
SRR2034334.287496-2/2	0.0
SRR2034334.290177-1/2	0.0
SRR2034334.290177-2/2	0.0
SRR2034334.292148-1/2	0.0
SRR2034334.292148-2/2	0.0
SRR2034334.294979-1/2	0.0
SRR2034334.294979-2/2	0.0
SRR2034334.29846-1/2	0.0
SRR2034334.29846-2/2	0.0
SRR2034334.309623-1/2	0.0
SRR2034334.309623-2/2	0.0
SRR2034334.314278-1/2	0.0
SRR2034334.314278-2/2	0.0
SRR2034334.320247-1/2	0.0
SRR2034334.320247-2/2	0.0
SRR2034334.327952-1/2	0.0
SRR2034334.327952-2/2	0.0
SRR2034334.328307-1/2	0.0
SRR2034334.328307-2/2	0.0
SRR2034334.328416-1/2	0.0
SRR2034334.328416-2/2	0.0
SRR2034334.339702-1/2	0.0
SRR2034334.339702-2/2	0.0
SRR2034334.340946-1/2	0.0
SRR2034334.340946-2/2	0.0
SRR2034334.342291-1/2	0.0
SRR2034334.342291-2/2	0.0
SRR2034334.343744-1/2	0.0
SRR2034334.343744-2/2	0.0
SRR2034334.348426-1/2	0.0
SRR2034334.348426-2/2	0.0
SRR2034334.354962-1/2	0.0
SRR2034334.354962-2/2	0.0
SRR2034334.360061-1/2	0.0
SRR2034334.360061-2/2	0.0
SRR2034334.360539-1/2	0.0
SRR2034334.360539-2/2	0.0
SRR2034334.361071-1/2	0.0
SRR2034334.361071-2/2	0.0
SRR2034334.364682-1/2	0.0
SRR2034334.364682-2/2	0.0
SRR2034334.368791-1/2	0.0
SRR2034334.368791-2/2	0.0
SRR2034334.37054-1/2	0.0
SRR2034334.37054-2/2	0.0
SRR2034334.370585-1/2	0.0
SRR2034334.370585-2/2	0.0
SRR2034334.378249-1/2	0.0
SRR2034334.378249-2/2	0.0
SRR2034334.37960-1/2	0.0
SRR2034334.37960-2/2	0.0
SRR2034334.379857-1/2	1.0
SRR2034334.379857-2/2	1.0
SRR2034334.388905-1/2	0.0
SRR2034334.388905-2/2	0.0
SRR2034334.395065-1/2	0.0
SRR2034334.395065-2/2	0.0
SRR2034334.396557-1/2	0.0
SRR2034334.396557-2/2	0.0
SRR2034334.397654-1/2	0.0
SRR2034334.397654-2/2	0.0
SRR2034334.418389-1/2	0.0
SRR2034334.418389-2/2	0.0
SRR2034334.418495-1/2	0.0
SRR2034334.418495-2/2	0.0
SRR2034334.421720-1/2	0.0
SRR2034334.421720-2/2	0.0
SRR2034334.429524-1/2	0.0
SRR2034334.429524-2/2	0.0
SRR2034334.429687-1/2	0.0
SRR2034334.429687-2/2	0.0
SRR2034334.429952-1/2	0.0
SRR2034334.429952-2/2	0.0
SRR2034334.448256-1/2	0.0
SRR2034334.448256-2/2	0.0
SRR2034334.453428-1/2	0.0
SRR2034334.453428-2/2	0.0
SRR2034334.45408-1/2	0.0
SRR2034334.45408-2/2	0.0
SRR2034334.457925-1/2	0.0
SRR2034334.457925-2/2	0.0
SRR2034334.461316-1/2	0.0
SRR2034334.461316-2/2	0.0
SRR2034334.469435-1/2	0.0
SRR2034334.469435-2/2	0.0
SRR2034334.470612-1/2	0.0
SRR2034334.470612-2/2	0.0
SRR2034334.471628-1/2	0.0
SRR2034334.471628-2/2	0.0
SRR2034334.475597-1/2	0.0
SRR2034334.475597-2/2	0.0
SRR2034334.475787-1/2	0.0
SRR2034334.475787-2/2	0.0
SRR2034334.478755-1/2	0.0
SRR2034334.478755-2/2	0.0
SRR2034334.483229-1/2	0.0
SRR2034334.483229-2/2	0.0
SRR2034334.484257-1/2	0.0
SRR2034334.484257-2/2	0.0
SRR2034334.485094-1/2	0.0
SRR2034334.485094-2/2	0.0
SRR2034334.486675-1/2	1.0
SRR2034334.486675-2/2	0.0
SRR2034334.486985-1/2	0.0
SRR2034334.486985-2/2	0.0
SRR2034334.48827-1/2	0.0
SRR2034334.48827-2/2	0.0
SRR2034334.49750-1/2	0.0
SRR2034334.49750-2/2	0.0
SRR2034334.499796-1/2	0.0
SRR2034334.499796-2/2	0.0
SRR2034334.501295-1/2	0.0
SRR2034334.501295-2/2	0.0
SRR2034334.506734-1/2	0.0
SRR2034334.506734-2/2	0.0
SRR2034334.514037-1/2	0.0
SRR2034334.514037-2/2	0.0
SRR2034334.515116-1/2	0.0
SRR2034334.515116-2/2	0.0
SRR2034334.518267-1/2	0.0
SRR2034334.518267-2/2	0.0
SRR2034334.533372-1/2	0.0
SRR2034334.533372-2/2	0.0
SRR2034334.536192-1/2	0.0
SRR2034334.536192-2/2	0.0
SRR2034334.540288-1/2	0.0
SRR2034334.540288-2/2	0.0
SRR2034334.541650-1/2	0.0
SRR2034334.541650-2/2	0.0
SRR2034334.553794-1/2	0.0
SRR2034334.553794-2/2	0.0
SRR2034334.555381-1/2	0.0
SRR2034334.555381-2/2	0.0
SRR2034334.556833-1/2	0.0
SRR2034334.556833-2/2	0.0
SRR2034334.556901-1/2	0.0
SRR2034334.556901-2/2	0.0
SRR2034334.562116-1/2	0.0
SRR2034334.562116-2/2	0.0
SRR2034334.56360-1/2	0.0
SRR2034334.56360-2/2	0.0
SRR2034334.567932-1/2	0.0
SRR2034334.567932-2/2	0.0
SRR2034334.573911-1/2	0.0
SRR2034334.573911-2/2	0.0
SRR2034334.575568-1/2	0.0
SRR2034334.575568-2/2	0.0
SRR2034334.581931-1/2	0.0
SRR2034334.581931-2/2	0.0
SRR2034334.582529-1/2	0.0
SRR2034334.582529-2/2	0.0
SRR2034334.583136-1/2	0.0
SRR2034334.583136-2/2	1.0
SRR2034334.586516-1/2	0.0
SRR2034334.586516-2/2	0.0
SRR2034334.590336-1/2	0.0
SRR2034334.590336-2/2	0.0
SRR2034334.591482-1/2	0.0
SRR2034334.591482-2/2	0.0
SRR2034334.592152-1/2	0.0
SRR2034334.592152-2/2	0.0
SRR2034334.595249-1/2	0.0
SRR2034334.595249-2/2	0.0
SRR2034334.597201-1/2	0.0
SRR2034334.597201-2/2	0.0
SRR2034334.598056-1/2	0.0
SRR2034334.598056-2/2	0.0
SRR2034334.598251-1/2	0.0
SRR2034334.598251-2/2	0.0
SRR2034334.59889-1/2	0.0
SRR2034334.59889-2/2	0.0
SRR2034334.601615-1/2	0.0
SRR2034334.601615-2/2	0.0
SRR2034334.608781-1/2	0.0
SRR2034334.608781-2/2	0.0
SRR2034334.609894-1/2	0.0
SRR2034334.609894-2/2	0.0
SRR2034334.612602-1/2	0.0
SRR2034334.612602-2/2	0.0
SRR2034334.614467-1/2	0.0
SRR2034334.614467-2/2	0.0
SRR2034334.61604-1/2	0.0
SRR2034334.61604-2/2	0.0
SRR2034334.616615-1/2	0.0
SRR2034334.616615-2/2	0.0
SRR2034334.617657-1/2	0.0
SRR2034334.617657-2/2	0.0
SRR2034334.618158-1/2	0.0
SRR2034334.618158-2/2	0.0
SRR2034334.621161-1/2	0.0
SRR2034334.621161-2/2	0.0
SRR2034334.622771-1/2	0.0
SRR2034334.622771-2/2	0.0
SRR2034334.622885-1/2	0.0
SRR2034334.622885-2/2	0.0
SRR2034334.631834-1/2	0.0
SRR2034334.631834-2/2	0.0
SRR2034334.632309-1/2	0.0
SRR2034334.632309-2/2	0.0
SRR2034334.638717-1/2	0.0
SRR2034334.638717-2/2	1.0
SRR2034334.639251-1/2	0.0
SRR2034334.639251-2/2	0.0
SRR2034334.643876-1/2	0.0
SRR2034334.643876-2/2	0.0
SRR2034334.64403-1/2	0.0
SRR2034334.64403-2/2	0.0
SRR2034334.645702-1/2	0.0
SRR2034334.645702-2/2	0.0
SRR2034334.649340-1/2	0.0
SRR2034334.649340-2/2	0.0
SRR2034334.654936-1/2	1.0
SRR2034334.654936-2/2	0.0
SRR2034334.655062-1/2	0.0
SRR2034334.655062-2/2	0.0
SRR2034334.655080-1/2	0.0
SRR2034334.655080-2/2	0.0
SRR2034334.657600-1/2	0.0
SRR2034334.657600-2/2	0.0
SRR2034334.660218-1/2	0.0
SRR2034334.660218-2/2	0.0
SRR2034334.660793-1/2	0.0
SRR2034334.660793-2/2	0.0
SRR2034334.663350-1/2	0.0
SRR2034334.663350-2/2	0.0
SRR2034334.663427-1/2	0.0
SRR2034334.663427-2/2	0.0
SRR2034334.66516-1/2	0.0
SRR2034334.66516-2/2	0.0
SRR2034334.665244-1/2	0.0
SRR2034334.665244-2/2	0.0
SRR2034334.669878-1/2	1.0
SRR2034334.669878-2/2	0.0
SRR2034334.673798-1/2	0.0
SRR2034334.673798-2/2	0.0
SRR2034334.680916-1/2	0.0
SRR2034334.680916-2/2	0.0
SRR2034334.684494-1/2	0.0
SRR2034334.684494-2/2	0.0
SRR2034334.686354-1/2	0.0
SRR2034334.686354-2/2	0.0
SRR2034334.68785-1/2	0.0
SRR2034334.68785-2/2	0.0
SRR2034334.688920-1/2	0.0
SRR2034334.688920-2/2	0.0
SRR2034334.690794-1/2	0.0
SRR2034334.690794-2/2	0.0
SRR2034334.696550-1/2	0.0
SRR2034334.696550-2/2	0.0
SRR2034334.698434-1/2	0.0
SRR2034334.698434-2/2	0.0
SRR2034334.698817-1/2	0.0
SRR2034334.698817-2/2	0.0
SRR2034334.713063-1/2	0.0
SRR2034334.713063-2/2	0.0
SRR2034334.713386-1/2	0.0
SRR2034334.713386-2/2	0.0
SRR2034334.713965-1/2	0.0
SRR2034334.713965-2/2	0.0
SRR2034334.716089-1/2	0.0
SRR2034334.716089-2/2	0.0
SRR2034334.716654-1/2	0.0
SRR2034334.716654-2/2	0.0
SRR2034334.718096-1/2	0.0
SRR2034334.718096-2/2	0.0
SRR2034334.72492-1/2	0.0
SRR2034334.72492-2/2	0.0
SRR2034334.725529-1/2	0.0
SRR2034334.725529-2/2	0.0
SRR2034334.727684-1/2	0.0
SRR2034334.727684-2/2	0.0
SRR2034334.728451-1/2	0.0
SRR2034334.728451-2/2	0.0
SRR2034334.730831-1/2	0.0
SRR2034334.730831-2/2	0.0
SRR2034334.732036-1/2	0.0
SRR2034334.732036-2/2	0.0
SRR2034334.734125-1/2	0.0
SRR2034334.734125-2/2	0.0
SRR2034334.745364-1/2	0.0
SRR2034334.745364-2/2	0.0
SRR2034334.74584-1/2	0.0
SRR2034334.74584-2/2	0.0
SRR2034334.747749-1/2	0.0
SRR2034334.747749-2/2	0.0
SRR2034334.75278-1/2	0.0
SRR2034334.75278-2/2	0.0
SRR2034334.763828-1/2	0.0
SRR2034334.763828-2/2	0.0
SRR2034334.767027-1/2	0.0
SRR2034334.767027-2/2	0.0
SRR2034334.767463-1/2	0.0
SRR2034334.767463-2/2	0.0
SRR2034334.771010-1/2	0.0
SRR2034334.771010-2/2	0.0
SRR2034334.771964-1/2	0.0
SRR2034334.771964-2/2	0.0
SRR2034334.776594-1/2	0.0
SRR2034334.776594-2/2	0.0
SRR2034334.781508-1/2	0.0
SRR2034334.781508-2/2	0.0
SRR2034334.781671-1/2	0.0
SRR2034334.781671-2/2	0.0
SRR2034334.781923-1/2	0.0
SRR2034334.781923-2/2	0.0
SRR2034334.782807-1/2	0.0
SRR2034334.782807-2/2	0.0
SRR2034334.794052-1/2	0.0
SRR2034334.794052-2/2	0.0
SRR2034334.807496-1/2	0.0
SRR2034334.807496-2/2	0.0
SRR2034334.809708-1/2	0.0
SRR2034334.809708-2/2	0.0
SRR2034334.817991-1/2	0.0
SRR2034334.817991-2/2	0.0
SRR2034334.818458-1/2	0.0
SRR2034334.818458-2/2	0.0
SRR2034334.819228-1/2	0.0
SRR2034334.819228-2/2	0.0
SRR2034334.826929-1/2	0.0
SRR2034334.826929-2/2	0.0
SRR2034334.829382-1/2	0.0
SRR2034334.829382-2/2	0.0
SRR2034334.845675-1/2	0.0
SRR2034334.845675-2/2	0.0
SRR2034334.847512-1/2	0.0
SRR2034334.847512-2/2	0.0
SRR2034334.850532-1/2	0.0
SRR2034334.850532-2/2	0.0
SRR2034334.850826-1/2	0.0
SRR2034334.850826-2/2	0.0
SRR2034334.859503-1/2	0.0
SRR2034334.859503-2/2	0.0
SRR2034334.864043-1/2	0.0
SRR2034334.864043-2/2	0.0
SRR2034334.865372-1/2	0.0
SRR2034334.865372-2/2	0.0
SRR2034334.86832-1/2	0.0
SRR2034334.86832-2/2	0.0
SRR2034334.87229-1/2	0.0
SRR2034334.87229-2/2	0.0
SRR2034334.874984-1/2	0.0
SRR2034334.874984-2/2	0.0
SRR2034334.876473-1/2	0.0
SRR2034334.876473-2/2	0.0
SRR2034334.879578-1/2	0.0
SRR2034334.879578-2/2	0.0
SRR2034334.889461-1/2	0.0
SRR2034334.889461-2/2	0.0
SRR2034334.900940-1/2	0.0
SRR2034334.900940-2/2	0.0
SRR2034334.902954-1/2	0.0
SRR2034334.902954-2/2	0.0
SRR2034334.906840-1/2	0.0
SRR2034334.906840-2/2	0.0
SRR2034334.909368-1/2	0.0
SRR2034334.909368-2/2	0.0
SRR2034334.909899-1/2	0.0
SRR2034334.909899-2/2	0.0
SRR2034334.911403-1/2	0.0
SRR2034334.911403-2/2	0.0
SRR2034334.913222-1/2	0.0
SRR2034334.913222-2/2	0.0
SRR2034334.917399-1/2	0.0
SRR2034334.917399-2/2	0.0
SRR2034334.918419-1/2	0.0
SRR2034334.918419-2/2	0.0
SRR2034334.923950-1/2	0.0
SRR2034334.923950-2/2	0.0
SRR2034334.92667-1/2	0.0
SRR2034334.92667-2/2	0.0
SRR2034334.935963-1/2	0.0
SRR2034334.935963-2/2	0.0
