	recG_13	recG_15	recG_16
SRR2034334.495231-1/2	2.0	1.0	0.0
SRR2034334.495231-2/2	0.0	0.0	0.0
SRR2034334.497598-1/2	1.0	0.0	0.0
SRR2034334.497598-2/2	1.0	0.0	0.0
SRR2034334.4989-1/2	1.0	0.0	0.0
SRR2034334.4989-2/2	1.0	0.0	0.0
SRR2034334.499174-1/2	1.0	0.0	0.0
SRR2034334.499174-2/2	2.0	0.0	1.0
SRR2034334.499900-1/2	2.0	1.0	1.0
SRR2034334.499900-2/2	2.0	0.0	0.0
SRR2034334.504226-1/2	2.0	1.0	0.0
SRR2034334.504226-2/2	1.0	0.0	0.0
SRR2034334.512285-1/2	0.0	0.0	0.0
SRR2034334.512285-2/2	0.0	0.0	0.0
SRR2034334.512509-1/2	2.0	0.0	1.0
SRR2034334.512509-2/2	2.0	0.0	0.0
SRR2034334.512782-1/2	1.0	0.0	0.0
SRR2034334.512782-2/2	0.0	0.0	0.0
SRR2034334.513113-1/2	0.0	0.0	0.0
SRR2034334.513113-2/2	1.0	0.0	0.0
SRR2034334.515078-1/2	1.0	0.0	0.0
SRR2034334.515078-2/2	1.0	0.0	0.0
SRR2034334.516989-1/2	2.0	0.0	1.0
SRR2034334.516989-2/2	2.0	0.0	0.0
SRR2034334.521527-1/2	2.0	0.0	1.0
SRR2034334.521527-2/2	2.0	0.0	0.0
SRR2034334.538065-1/2	-1.0	0.0	1.0
SRR2034334.538065-2/2	-1.0	0.0	1.0
SRR2034334.538319-1/2	-1.0	0.0	1.0
SRR2034334.538319-2/2	-1.0	1.0	0.0
SRR2034334.54032-1/2	0.0	0.0	0.0
SRR2034334.54032-2/2	0.0	0.0	0.0
SRR2034334.544642-1/2	-1.0	1.0	0.0
SRR2034334.544642-2/2	-1.0	0.0	0.0
SRR2034334.548683-1/2	0.0	0.0	0.0
SRR2034334.548683-2/2	1.0	0.0	0.0
SRR2034334.549187-1/2	-1.0	0.0	0.0
SRR2034334.549187-2/2	-1.0	0.0	1.0
SRR2034334.553171-1/2	1.0	0.0	1.0
SRR2034334.553171-2/2	2.0	0.0	1.0
SRR2034334.556540-1/2	2.0	-1.0	-1.0
SRR2034334.556540-2/2	1.0	-1.0	-1.0
SRR2034334.558190-1/2	1.0	1.0	1.0
SRR2034334.558190-2/2	1.0	0.0	0.0
SRR2034334.558340-1/2	-1.0	1.0	0.0
SRR2034334.558340-2/2	-1.0	1.0	1.0
SRR2034334.560620-1/2	-1.0	1.0	0.0
SRR2034334.560620-2/2	-1.0	1.0	0.0
SRR2034334.561112-1/2	2.0	0.0	1.0
SRR2034334.561112-2/2	0.0	0.0	0.0
SRR2034334.562012-1/2	1.0	1.0	1.0
SRR2034334.562012-2/2	0.0	0.0	0.0
SRR2034334.562825-1/2	0.0	0.0	0.0
SRR2034334.562825-2/2	2.0	0.0	1.0
SRR2034334.562882-1/2	1.0	0.0	0.0
SRR2034334.562882-2/2	1.0	0.0	0.0
SRR2034334.570539-1/2	1.0	0.0	0.0
SRR2034334.570539-2/2	0.0	0.0	0.0
SRR2034334.572525-1/2	-1.0	1.0	0.0
SRR2034334.572525-2/2	-1.0	2.0	1.0
SRR2034334.572763-1/2	0.0	0.0	0.0
SRR2034334.572763-2/2	2.0	1.0	1.0
SRR2034334.582843-1/2	-1.0	1.0	0.0
SRR2034334.582843-2/2	-1.0	0.0	0.0
SRR2034334.583681-1/2	-1.0	0.0	0.0
SRR2034334.583681-2/2	-1.0	0.0	1.0
SRR2034334.589030-1/2	2.0	1.0	1.0
SRR2034334.589030-2/2	0.0	0.0	0.0
SRR2034334.596700-1/2	-1.0	1.0	0.0
SRR2034334.596700-2/2	-1.0	1.0	0.0
SRR2034334.612253-1/2	1.0	1.0	0.0
SRR2034334.612253-2/2	0.0	0.0	0.0
SRR2034334.61587-1/2	2.0	0.0	1.0
SRR2034334.61587-2/2	1.0	0.0	0.0
SRR2034334.616123-1/2	1.0	0.0	0.0
SRR2034334.616123-2/2	1.0	0.0	0.0
SRR2034334.61819-1/2	0.0	0.0	1.0
SRR2034334.61819-2/2	1.0	0.0	0.0
SRR2034334.623588-1/2	-1.0	0.0	1.0
SRR2034334.623588-2/2	-1.0	0.0	0.0
SRR2034334.627809-1/2	-1.0	1.0	0.0
SRR2034334.627809-2/2	-1.0	1.0	1.0
SRR2034334.629155-1/2	0.0	0.0	0.0
SRR2034334.629155-2/2	1.0	0.0	0.0
SRR2034334.629617-1/2	1.0	1.0	1.0
SRR2034334.629617-2/2	0.0	0.0	0.0
SRR2034334.629692-1/2	-1.0	2.0	1.0
SRR2034334.629692-2/2	-1.0	0.0	0.0
SRR2034334.631691-1/2	2.0	1.0	0.0
SRR2034334.631691-2/2	1.0	0.0	0.0
SRR2034334.633316-1/2	1.0	1.0	2.0
SRR2034334.633316-2/2	1.0	0.0	0.0
SRR2034334.639629-1/2	0.0	0.0	0.0
SRR2034334.639629-2/2	1.0	1.0	1.0
SRR2034334.640503-1/2	-1.0	0.0	0.0
SRR2034334.640503-2/2	-1.0	0.0	1.0
SRR2034334.640532-1/2	2.0	2.0	1.0
SRR2034334.640532-2/2	2.0	2.0	1.0
SRR2034334.64438-1/2	-1.0	0.0	1.0
SRR2034334.64438-2/2	-1.0	0.0	1.0
SRR2034334.645589-1/2	0.0	0.0	0.0
SRR2034334.645589-2/2	1.0	0.0	0.0
SRR2034334.647233-1/2	2.0	0.0	1.0
SRR2034334.647233-2/2	2.0	0.0	0.0
SRR2034334.647244-1/2	0.0	0.0	0.0
SRR2034334.647244-2/2	1.0	0.0	0.0
SRR2034334.64967-1/2	1.0	0.0	0.0
SRR2034334.64967-2/2	0.0	0.0	0.0
SRR2034334.664206-1/2	0.0	0.0	0.0
SRR2034334.664206-2/2	1.0	0.0	0.0
SRR2034334.66686-1/2	0.0	0.0	0.0
SRR2034334.66686-2/2	1.0	0.0	0.0
SRR2034334.668856-1/2	1.0	1.0	1.0
SRR2034334.668856-2/2	0.0	0.0	0.0
SRR2034334.67510-1/2	1.0	0.0	0.0
SRR2034334.67510-2/2	0.0	0.0	0.0
SRR2034334.675536-1/2	0.0	0.0	0.0
SRR2034334.675536-2/2	1.0	0.0	0.0
SRR2034334.677849-1/2	1.0	0.0	0.0
SRR2034334.677849-2/2	0.0	0.0	0.0
SRR2034334.677918-1/2	-1.0	1.0	0.0
SRR2034334.677918-2/2	-1.0	1.0	0.0
SRR2034334.681328-1/2	0.0	0.0	0.0
SRR2034334.681328-2/2	1.0	0.0	0.0
SRR2034334.685132-1/2	0.0	0.0	0.0
SRR2034334.685132-2/2	1.0	0.0	0.0
SRR2034334.686535-1/2	1.0	0.0	1.0
SRR2034334.686535-2/2	1.0	0.0	0.0
SRR2034334.687332-1/2	0.0	0.0	0.0
SRR2034334.687332-2/2	2.0	0.0	1.0
SRR2034334.690883-1/2	1.0	0.0	0.0
SRR2034334.690883-2/2	0.0	0.0	0.0
SRR2034334.69242-1/2	1.0	0.0	0.0
SRR2034334.69242-2/2	0.0	0.0	0.0
SRR2034334.694839-1/2	2.0	0.0	0.0
SRR2034334.694839-2/2	0.0	0.0	0.0
SRR2034334.697775-1/2	1.0	0.0	0.0
SRR2034334.697775-2/2	0.0	0.0	0.0
SRR2034334.701608-1/2	1.0	0.0	0.0
SRR2034334.701608-2/2	0.0	0.0	0.0
SRR2034334.702987-1/2	-1.0	0.0	0.0
SRR2034334.702987-2/2	-1.0	0.0	1.0
SRR2034334.703638-1/2	-1.0	2.0	2.0
SRR2034334.703638-2/2	-1.0	0.0	0.0
SRR2034334.704148-1/2	1.0	0.0	0.0
SRR2034334.704148-2/2	0.0	0.0	0.0
SRR2034334.704649-1/2	1.0	0.0	0.0
SRR2034334.704649-2/2	0.0	0.0	0.0
SRR2034334.710209-1/2	-1.0	0.0	0.0
SRR2034334.710209-2/2	-1.0	0.0	0.0
SRR2034334.713983-1/2	-1.0	0.0	1.0
SRR2034334.713983-2/2	-1.0	1.0	2.0
SRR2034334.714440-1/2	0.0	0.0	0.0
SRR2034334.714440-2/2	0.0	0.0	0.0
SRR2034334.715631-1/2	0.0	0.0	0.0
SRR2034334.715631-2/2	1.0	0.0	0.0
SRR2034334.716902-1/2	1.0	1.0	0.0
SRR2034334.716902-2/2	1.0	1.0	0.0
SRR2034334.720642-1/2	2.0	1.0	0.0
SRR2034334.720642-2/2	1.0	0.0	0.0
SRR2034334.72655-1/2	-1.0	0.0	0.0
SRR2034334.72655-2/2	-1.0	0.0	1.0
SRR2034334.730081-1/2	1.0	0.0	0.0
SRR2034334.730081-2/2	1.0	0.0	0.0
SRR2034334.733751-1/2	0.0	0.0	0.0
SRR2034334.733751-2/2	0.0	0.0	0.0
SRR2034334.734070-1/2	0.0	0.0	1.0
SRR2034334.734070-2/2	1.0	0.0	0.0
SRR2034334.734396-1/2	2.0	1.0	0.0
SRR2034334.734396-2/2	0.0	0.0	0.0
SRR2034334.736434-1/2	0.0	0.0	0.0
SRR2034334.736434-2/2	1.0	0.0	0.0
SRR2034334.736863-1/2	-1.0	1.0	0.0
SRR2034334.736863-2/2	-1.0	0.0	0.0
SRR2034334.738722-1/2	0.0	0.0	0.0
SRR2034334.738722-2/2	0.0	0.0	0.0
SRR2034334.740095-1/2	0.0	0.0	1.0
SRR2034334.740095-2/2	1.0	0.0	0.0
SRR2034334.740208-1/2	1.0	1.0	0.0
SRR2034334.740208-2/2	1.0	0.0	0.0
SRR2034334.741251-1/2	-1.0	0.0	0.0
SRR2034334.741251-2/2	-1.0	1.0	2.0
SRR2034334.742659-1/2	-1.0	0.0	0.0
SRR2034334.742659-2/2	-1.0	0.0	1.0
SRR2034334.743179-1/2	1.0	0.0	0.0
SRR2034334.743179-2/2	0.0	0.0	0.0
SRR2034334.748102-1/2	-1.0	1.0	0.0
SRR2034334.748102-2/2	-1.0	0.0	0.0
SRR2034334.749847-1/2	1.0	0.0	0.0
SRR2034334.749847-2/2	0.0	0.0	0.0
SRR2034334.750068-1/2	2.0	0.0	1.0
SRR2034334.750068-2/2	2.0	0.0	1.0
SRR2034334.750915-1/2	0.0	0.0	0.0
SRR2034334.750915-2/2	0.0	0.0	0.0
SRR2034334.758473-1/2	0.0	0.0	0.0
SRR2034334.758473-2/2	0.0	0.0	0.0
SRR2034334.769517-1/2	-1.0	0.0	1.0
SRR2034334.769517-2/2	-1.0	0.0	0.0
SRR2034334.771787-1/2	1.0	0.0	0.0
SRR2034334.771787-2/2	0.0	0.0	0.0
SRR2034334.773079-1/2	0.0	0.0	0.0
SRR2034334.773079-2/2	0.0	0.0	0.0
SRR2034334.773714-1/2	0.0	0.0	0.0
SRR2034334.773714-2/2	1.0	0.0	0.0
SRR2034334.774521-1/2	0.0	0.0	0.0
SRR2034334.774521-2/2	1.0	0.0	0.0
SRR2034334.779051-1/2	1.0	0.0	1.0
SRR2034334.779051-2/2	0.0	0.0	0.0
SRR2034334.780005-1/2	0.0	0.0	0.0
SRR2034334.780005-2/2	0.0	0.0	0.0
SRR2034334.780231-1/2	-1.0	1.0	0.0
SRR2034334.780231-2/2	-1.0	0.0	0.0
SRR2034334.780866-1/2	0.0	0.0	0.0
SRR2034334.780866-2/2	0.0	0.0	0.0
SRR2034334.785351-1/2	1.0	0.0	0.0
SRR2034334.785351-2/2	1.0	0.0	0.0
SRR2034334.788152-1/2	1.0	0.0	0.0
SRR2034334.788152-2/2	0.0	0.0	0.0
SRR2034334.793413-1/2	0.0	0.0	0.0
SRR2034334.793413-2/2	0.0	0.0	0.0
SRR2034334.797969-1/2	1.0	0.0	0.0
SRR2034334.797969-2/2	1.0	0.0	0.0
SRR2034334.803076-1/2	0.0	0.0	0.0
SRR2034334.803076-2/2	1.0	0.0	1.0
SRR2034334.804435-1/2	0.0	0.0	1.0
SRR2034334.804435-2/2	1.0	0.0	0.0
SRR2034334.818470-1/2	1.0	0.0	0.0
SRR2034334.818470-2/2	2.0	1.0	0.0
SRR2034334.818937-1/2	1.0	0.0	0.0
SRR2034334.818937-2/2	0.0	0.0	0.0
SRR2034334.820226-1/2	0.0	0.0	0.0
SRR2034334.820226-2/2	1.0	0.0	0.0
SRR2034334.821093-1/2	1.0	0.0	0.0
SRR2034334.821093-2/2	1.0	0.0	0.0
SRR2034334.823552-1/2	1.0	0.0	0.0
SRR2034334.823552-2/2	1.0	0.0	0.0
SRR2034334.824744-1/2	0.0	0.0	0.0
SRR2034334.824744-2/2	0.0	0.0	0.0
SRR2034334.835060-1/2	-1.0	1.0	0.0
SRR2034334.835060-2/2	-1.0	0.0	0.0
SRR2034334.8353-1/2	0.0	0.0	1.0
SRR2034334.8353-2/2	1.0	0.0	0.0
SRR2034334.83675-1/2	-1.0	0.0	1.0
SRR2034334.83675-2/2	-1.0	0.0	0.0
SRR2034334.84382-1/2	1.0	1.0	1.0
SRR2034334.84382-2/2	0.0	0.0	0.0
SRR2034334.845921-1/2	0.0	0.0	0.0
SRR2034334.845921-2/2	0.0	0.0	0.0
SRR2034334.846028-1/2	0.0	0.0	0.0
SRR2034334.846028-2/2	0.0	0.0	0.0
SRR2034334.850696-1/2	0.0	0.0	0.0
SRR2034334.850696-2/2	2.0	0.0	1.0
SRR2034334.8563-1/2	-1.0	1.0	0.0
SRR2034334.8563-2/2	-1.0	0.0	0.0
SRR2034334.858284-1/2	0.0	0.0	0.0
SRR2034334.858284-2/2	0.0	0.0	0.0
SRR2034334.858493-1/2	1.0	0.0	0.0
SRR2034334.858493-2/2	0.0	0.0	0.0
SRR2034334.860710-1/2	1.0	0.0	0.0
SRR2034334.860710-2/2	1.0	0.0	0.0
SRR2034334.865440-1/2	1.0	0.0	0.0
SRR2034334.865440-2/2	0.0	0.0	0.0
SRR2034334.875983-1/2	1.0	0.0	0.0
SRR2034334.875983-2/2	2.0	1.0	0.0
SRR2034334.878246-1/2	0.0	0.0	0.0
SRR2034334.878246-2/2	1.0	1.0	1.0
SRR2034334.880755-1/2	0.0	0.0	0.0
SRR2034334.880755-2/2	0.0	0.0	0.0
SRR2034334.886131-1/2	-1.0	0.0	1.0
SRR2034334.886131-2/2	-1.0	0.0	1.0
SRR2034334.88806-1/2	0.0	0.0	0.0
SRR2034334.88806-2/2	1.0	0.0	1.0
SRR2034334.888921-1/2	2.0	0.0	1.0
SRR2034334.888921-2/2	2.0	0.0	1.0
SRR2034334.896594-1/2	-1.0	1.0	0.0
SRR2034334.896594-2/2	-1.0	0.0	0.0
SRR2034334.901090-1/2	0.0	0.0	0.0
SRR2034334.901090-2/2	1.0	0.0	0.0
SRR2034334.901887-1/2	1.0	1.0	0.0
SRR2034334.901887-2/2	0.0	0.0	0.0
SRR2034334.902292-1/2	2.0	1.0	0.0
SRR2034334.902292-2/2	1.0	0.0	0.0
SRR2034334.905875-1/2	-1.0	0.0	1.0
SRR2034334.905875-2/2	-1.0	0.0	0.0
SRR2034334.909173-1/2	-1.0	1.0	0.0
SRR2034334.909173-2/2	-1.0	0.0	0.0
SRR2034334.909616-1/2	0.0	0.0	0.0
SRR2034334.909616-2/2	1.0	0.0	0.0
SRR2034334.911433-1/2	0.0	0.0	0.0
SRR2034334.911433-2/2	0.0	0.0	0.0
SRR2034334.911508-1/2	0.0	0.0	0.0
SRR2034334.911508-2/2	0.0	0.0	0.0
SRR2034334.915013-1/2	-1.0	0.0	0.0
SRR2034334.915013-2/2	-1.0	0.0	1.0
SRR2034334.919865-1/2	-1.0	0.0	1.0
SRR2034334.919865-2/2	-1.0	0.0	1.0
SRR2034334.921685-1/2	-1.0	1.0	2.0
SRR2034334.921685-2/2	-1.0	0.0	0.0
SRR2034334.922141-1/2	1.0	0.0	0.0
SRR2034334.922141-2/2	1.0	0.0	0.0
SRR2034334.928930-1/2	1.0	0.0	0.0
SRR2034334.928930-2/2	1.0	0.0	0.0
SRR2034334.92963-1/2	0.0	0.0	0.0
SRR2034334.92963-2/2	1.0	0.0	0.0
SRR2034334.93180-1/2	0.0	0.0	0.0
SRR2034334.93180-2/2	0.0	0.0	0.0
SRR2034334.933769-1/2	-1.0	1.0	0.0
SRR2034334.933769-2/2	-1.0	0.0	0.0
SRR2034334.936722-1/2	1.0	0.0	0.0
SRR2034334.936722-2/2	0.0	0.0	0.0
SRR2034334.939656-1/2	-1.0	0.0	0.0
SRR2034334.939656-2/2	-1.0	1.0	0.0
SRR2034334.940707-1/2	0.0	0.0	0.0
SRR2034334.940707-2/2	1.0	0.0	1.0
SRR2034334.941902-1/2	1.0	0.0	0.0
SRR2034334.941902-2/2	0.0	0.0	0.0
SRR2034334.96309-1/2	0.0	0.0	0.0
SRR2034334.96309-2/2	0.0	0.0	0.0
SRR2034334.96782-1/2	-1.0	1.0	0.0
SRR2034334.96782-2/2	-1.0	0.0	0.0
SRR2034334.96878-1/2	1.0	0.0	0.0
SRR2034334.96878-2/2	0.0	0.0	0.0
