	rplB_12	rplB_7
SRR2034334.10258-1/2	1.0	0.0
SRR2034334.10258-2/2	0.0	1.0
SRR2034334.108617-1/2	0.0	1.0
SRR2034334.108617-2/2	0.0	1.0
SRR2034334.108906-1/2	0.0	1.0
SRR2034334.108906-2/2	0.0	1.0
SRR2034334.114779-1/2	0.0	0.0
SRR2034334.114779-2/2	1.0	0.0
SRR2034334.115164-1/2	0.0	0.0
SRR2034334.115164-2/2	1.0	0.0
SRR2034334.11676-1/2	0.0	0.0
SRR2034334.11676-2/2	1.0	0.0
SRR2034334.12018-1/2	0.0	0.0
SRR2034334.12018-2/2	0.0	0.0
SRR2034334.120809-1/2	0.0	0.0
SRR2034334.120809-2/2	0.0	0.0
SRR2034334.121393-1/2	0.0	1.0
SRR2034334.121393-2/2	0.0	1.0
SRR2034334.127979-1/2	0.0	-1.0
SRR2034334.127979-2/2	0.0	-1.0
SRR2034334.13120-1/2	0.0	0.0
SRR2034334.13120-2/2	1.0	0.0
SRR2034334.132173-1/2	0.0	1.0
SRR2034334.132173-2/2	0.0	1.0
SRR2034334.135042-1/2	0.0	-1.0
SRR2034334.135042-2/2	0.0	-1.0
SRR2034334.135985-1/2	0.0	1.0
SRR2034334.135985-2/2	0.0	1.0
SRR2034334.142345-1/2	0.0	1.0
SRR2034334.142345-2/2	0.0	1.0
SRR2034334.147307-1/2	0.0	1.0
SRR2034334.147307-2/2	0.0	0.0
SRR2034334.152329-1/2	0.0	1.0
SRR2034334.152329-2/2	0.0	0.0
SRR2034334.153071-1/2	0.0	1.0
SRR2034334.153071-2/2	0.0	1.0
SRR2034334.153571-1/2	0.0	1.0
SRR2034334.153571-2/2	0.0	1.0
SRR2034334.154655-1/2	0.0	1.0
SRR2034334.154655-2/2	0.0	1.0
SRR2034334.1556-1/2	0.0	1.0
SRR2034334.1556-2/2	0.0	0.0
SRR2034334.158848-1/2	0.0	1.0
SRR2034334.158848-2/2	0.0	1.0
SRR2034334.159775-1/2	0.0	1.0
SRR2034334.159775-2/2	0.0	1.0
SRR2034334.15995-1/2	0.0	2.0
SRR2034334.15995-2/2	0.0	1.0
SRR2034334.168325-1/2	0.0	0.0
SRR2034334.168325-2/2	0.0	1.0
SRR2034334.168994-1/2	0.0	1.0
SRR2034334.168994-2/2	0.0	1.0
SRR2034334.169727-1/2	0.0	0.0
SRR2034334.169727-2/2	0.0	0.0
SRR2034334.171154-1/2	0.0	-1.0
SRR2034334.171154-2/2	0.0	-1.0
SRR2034334.173416-1/2	0.0	1.0
SRR2034334.173416-2/2	0.0	1.0
SRR2034334.179621-1/2	0.0	0.0
SRR2034334.179621-2/2	1.0	0.0
SRR2034334.186219-1/2	0.0	0.0
SRR2034334.186219-2/2	0.0	0.0
SRR2034334.189296-1/2	0.0	1.0
SRR2034334.189296-2/2	0.0	1.0
SRR2034334.192433-1/2	0.0	0.0
SRR2034334.192433-2/2	0.0	0.0
SRR2034334.195948-1/2	0.0	0.0
SRR2034334.195948-2/2	0.0	0.0
SRR2034334.20389-1/2	0.0	0.0
SRR2034334.20389-2/2	1.0	0.0
SRR2034334.206315-1/2	1.0	0.0
SRR2034334.206315-2/2	0.0	1.0
SRR2034334.208283-1/2	0.0	1.0
SRR2034334.208283-2/2	0.0	1.0
SRR2034334.216530-1/2	0.0	-1.0
SRR2034334.216530-2/2	0.0	-1.0
SRR2034334.216718-1/2	0.0	1.0
SRR2034334.216718-2/2	0.0	1.0
SRR2034334.220628-1/2	0.0	1.0
SRR2034334.220628-2/2	0.0	0.0
SRR2034334.222047-1/2	1.0	0.0
SRR2034334.222047-2/2	0.0	1.0
SRR2034334.227064-1/2	1.0	0.0
SRR2034334.227064-2/2	1.0	2.0
SRR2034334.231425-1/2	0.0	1.0
SRR2034334.231425-2/2	0.0	1.0
SRR2034334.244067-1/2	0.0	1.0
SRR2034334.244067-2/2	0.0	1.0
SRR2034334.245482-1/2	0.0	-1.0
SRR2034334.245482-2/2	0.0	-1.0
SRR2034334.245559-1/2	0.0	0.0
SRR2034334.245559-2/2	1.0	0.0
SRR2034334.247304-1/2	1.0	0.0
SRR2034334.247304-2/2	0.0	0.0
SRR2034334.248039-1/2	0.0	-1.0
SRR2034334.248039-2/2	0.0	-1.0
SRR2034334.248128-1/2	0.0	0.0
SRR2034334.248128-2/2	0.0	1.0
SRR2034334.24820-1/2	0.0	0.0
SRR2034334.24820-2/2	0.0	1.0
SRR2034334.250329-1/2	0.0	0.0
SRR2034334.250329-2/2	0.0	0.0
SRR2034334.251646-1/2	0.0	1.0
SRR2034334.251646-2/2	0.0	1.0
SRR2034334.257779-1/2	1.0	2.0
SRR2034334.257779-2/2	0.0	0.0
SRR2034334.259713-1/2	0.0	1.0
SRR2034334.259713-2/2	0.0	1.0
SRR2034334.263084-1/2	1.0	0.0
SRR2034334.263084-2/2	0.0	1.0
SRR2034334.2641-1/2	0.0	0.0
SRR2034334.2641-2/2	0.0	1.0
SRR2034334.267269-1/2	1.0	0.0
SRR2034334.267269-2/2	0.0	1.0
SRR2034334.269316-1/2	0.0	1.0
SRR2034334.269316-2/2	0.0	1.0
SRR2034334.272882-1/2	0.0	0.0
SRR2034334.272882-2/2	0.0	1.0
SRR2034334.274345-1/2	0.0	0.0
SRR2034334.274345-2/2	1.0	0.0
SRR2034334.27608-1/2	0.0	1.0
SRR2034334.27608-2/2	0.0	0.0
SRR2034334.276733-1/2	0.0	1.0
SRR2034334.276733-2/2	0.0	1.0
SRR2034334.278185-1/2	0.0	0.0
SRR2034334.278185-2/2	0.0	1.0
SRR2034334.278312-1/2	0.0	1.0
SRR2034334.278312-2/2	0.0	1.0
SRR2034334.285923-1/2	0.0	0.0
SRR2034334.285923-2/2	0.0	1.0
SRR2034334.286462-1/2	0.0	0.0
SRR2034334.286462-2/2	0.0	1.0
SRR2034334.286584-1/2	0.0	0.0
SRR2034334.286584-2/2	1.0	0.0
SRR2034334.289905-1/2	1.0	0.0
SRR2034334.289905-2/2	0.0	1.0
SRR2034334.290968-1/2	0.0	-1.0
SRR2034334.290968-2/2	0.0	-1.0
SRR2034334.291565-1/2	0.0	1.0
SRR2034334.291565-2/2	0.0	0.0
SRR2034334.297553-1/2	1.0	1.0
SRR2034334.297553-2/2	0.0	0.0
SRR2034334.297628-1/2	0.0	0.0
SRR2034334.297628-2/2	1.0	0.0
SRR2034334.300572-1/2	0.0	1.0
SRR2034334.300572-2/2	0.0	0.0
SRR2034334.308393-1/2	0.0	0.0
SRR2034334.308393-2/2	0.0	0.0
SRR2034334.309487-1/2	-1.0	0.0
SRR2034334.309487-2/2	-1.0	0.0
SRR2034334.311894-1/2	0.0	1.0
SRR2034334.311894-2/2	0.0	1.0
SRR2034334.314266-1/2	0.0	1.0
SRR2034334.314266-2/2	0.0	1.0
SRR2034334.316266-1/2	0.0	1.0
SRR2034334.316266-2/2	0.0	1.0
SRR2034334.317580-1/2	0.0	1.0
SRR2034334.317580-2/2	0.0	1.0
SRR2034334.323289-1/2	0.0	1.0
SRR2034334.323289-2/2	0.0	0.0
SRR2034334.325558-1/2	0.0	2.0
SRR2034334.325558-2/2	0.0	1.0
SRR2034334.327665-1/2	0.0	1.0
SRR2034334.327665-2/2	1.0	1.0
SRR2034334.329828-1/2	0.0	0.0
SRR2034334.329828-2/2	0.0	1.0
SRR2034334.336468-1/2	0.0	0.0
SRR2034334.336468-2/2	0.0	0.0
SRR2034334.351159-1/2	0.0	0.0
SRR2034334.351159-2/2	0.0	0.0
SRR2034334.356301-1/2	1.0	0.0
SRR2034334.356301-2/2	0.0	1.0
SRR2034334.362864-1/2	0.0	1.0
SRR2034334.362864-2/2	0.0	1.0
SRR2034334.363049-1/2	0.0	0.0
SRR2034334.363049-2/2	0.0	0.0
SRR2034334.366509-1/2	1.0	1.0
SRR2034334.366509-2/2	1.0	1.0
SRR2034334.368190-1/2	0.0	1.0
SRR2034334.368190-2/2	0.0	0.0
SRR2034334.368319-1/2	0.0	0.0
SRR2034334.368319-2/2	0.0	1.0
SRR2034334.371676-1/2	0.0	0.0
SRR2034334.371676-2/2	0.0	2.0
SRR2034334.372192-1/2	0.0	1.0
SRR2034334.372192-2/2	0.0	1.0
SRR2034334.372882-1/2	1.0	0.0
SRR2034334.372882-2/2	0.0	1.0
SRR2034334.377402-1/2	0.0	0.0
SRR2034334.377402-2/2	0.0	0.0
SRR2034334.379019-1/2	0.0	1.0
SRR2034334.379019-2/2	0.0	1.0
SRR2034334.383394-1/2	0.0	-1.0
SRR2034334.383394-2/2	0.0	-1.0
SRR2034334.383731-1/2	0.0	1.0
SRR2034334.383731-2/2	0.0	1.0
SRR2034334.38497-1/2	0.0	0.0
SRR2034334.38497-2/2	1.0	0.0
SRR2034334.390463-1/2	0.0	0.0
SRR2034334.390463-2/2	0.0	0.0
SRR2034334.393389-1/2	1.0	0.0
SRR2034334.393389-2/2	0.0	1.0
SRR2034334.400811-1/2	0.0	0.0
SRR2034334.400811-2/2	0.0	1.0
SRR2034334.402944-1/2	0.0	1.0
SRR2034334.402944-2/2	0.0	0.0
SRR2034334.405219-1/2	0.0	-1.0
SRR2034334.405219-2/2	0.0	-1.0
SRR2034334.407552-1/2	0.0	1.0
SRR2034334.407552-2/2	0.0	1.0
SRR2034334.411017-1/2	0.0	0.0
SRR2034334.411017-2/2	1.0	0.0
SRR2034334.41166-1/2	0.0	0.0
SRR2034334.41166-2/2	0.0	1.0
SRR2034334.412907-1/2	0.0	1.0
SRR2034334.412907-2/2	0.0	0.0
SRR2034334.414519-1/2	1.0	0.0
SRR2034334.414519-2/2	0.0	1.0
SRR2034334.417372-1/2	0.0	0.0
SRR2034334.417372-2/2	1.0	0.0
SRR2034334.4214-1/2	0.0	-1.0
SRR2034334.4214-2/2	0.0	-1.0
SRR2034334.423196-1/2	0.0	1.0
SRR2034334.423196-2/2	0.0	1.0
SRR2034334.423314-1/2	1.0	0.0
SRR2034334.423314-2/2	0.0	1.0
SRR2034334.423355-1/2	0.0	0.0
SRR2034334.423355-2/2	0.0	0.0
SRR2034334.42499-1/2	0.0	1.0
SRR2034334.42499-2/2	0.0	1.0
SRR2034334.425826-1/2	0.0	1.0
SRR2034334.425826-2/2	0.0	1.0
SRR2034334.43059-1/2	0.0	1.0
SRR2034334.43059-2/2	0.0	1.0
SRR2034334.433220-1/2	0.0	0.0
SRR2034334.433220-2/2	0.0	1.0
SRR2034334.437352-1/2	0.0	1.0
SRR2034334.437352-2/2	0.0	0.0
SRR2034334.439775-1/2	0.0	0.0
SRR2034334.439775-2/2	0.0	0.0
SRR2034334.441167-1/2	0.0	-1.0
SRR2034334.441167-2/2	0.0	-1.0
SRR2034334.445968-1/2	0.0	0.0
SRR2034334.445968-2/2	2.0	1.0
SRR2034334.446143-1/2	1.0	0.0
SRR2034334.446143-2/2	0.0	1.0
SRR2034334.449087-1/2	0.0	0.0
SRR2034334.449087-2/2	0.0	1.0
SRR2034334.450425-1/2	0.0	-1.0
SRR2034334.450425-2/2	0.0	-1.0
SRR2034334.450990-1/2	0.0	1.0
SRR2034334.450990-2/2	0.0	1.0
SRR2034334.454676-1/2	0.0	0.0
SRR2034334.454676-2/2	0.0	1.0
SRR2034334.455066-1/2	0.0	0.0
SRR2034334.455066-2/2	1.0	0.0
SRR2034334.457548-1/2	1.0	0.0
SRR2034334.457548-2/2	0.0	1.0
SRR2034334.460645-1/2	0.0	1.0
SRR2034334.460645-2/2	0.0	1.0
SRR2034334.460745-1/2	0.0	0.0
SRR2034334.460745-2/2	1.0	0.0
SRR2034334.462303-1/2	0.0	0.0
SRR2034334.462303-2/2	0.0	0.0
SRR2034334.462489-1/2	2.0	1.0
SRR2034334.462489-2/2	0.0	1.0
SRR2034334.464399-1/2	1.0	0.0
SRR2034334.464399-2/2	0.0	1.0
SRR2034334.464837-1/2	0.0	1.0
SRR2034334.464837-2/2	0.0	0.0
SRR2034334.465002-1/2	0.0	0.0
SRR2034334.465002-2/2	0.0	1.0
SRR2034334.465363-1/2	0.0	1.0
SRR2034334.465363-2/2	0.0	1.0
SRR2034334.466693-1/2	0.0	0.0
SRR2034334.466693-2/2	0.0	1.0
SRR2034334.468289-1/2	0.0	0.0
SRR2034334.468289-2/2	1.0	0.0
SRR2034334.471985-1/2	0.0	0.0
SRR2034334.471985-2/2	1.0	0.0
SRR2034334.472770-1/2	0.0	1.0
SRR2034334.472770-2/2	0.0	1.0
SRR2034334.475229-1/2	0.0	0.0
SRR2034334.475229-2/2	0.0	1.0
SRR2034334.476771-1/2	0.0	0.0
SRR2034334.476771-2/2	0.0	1.0
SRR2034334.478479-1/2	0.0	-1.0
SRR2034334.478479-2/2	0.0	-1.0
SRR2034334.479972-1/2	0.0	1.0
SRR2034334.479972-2/2	0.0	1.0
SRR2034334.482674-1/2	0.0	1.0
SRR2034334.482674-2/2	0.0	1.0
SRR2034334.484462-1/2	0.0	1.0
SRR2034334.484462-2/2	0.0	1.0
SRR2034334.485337-1/2	0.0	1.0
SRR2034334.485337-2/2	0.0	0.0
SRR2034334.485440-1/2	0.0	1.0
SRR2034334.485440-2/2	0.0	1.0
SRR2034334.487159-1/2	0.0	1.0
SRR2034334.487159-2/2	0.0	0.0
SRR2034334.487989-1/2	1.0	2.0
SRR2034334.487989-2/2	1.0	1.0
SRR2034334.488730-1/2	0.0	0.0
SRR2034334.488730-2/2	0.0	1.0
SRR2034334.489615-1/2	0.0	0.0
SRR2034334.489615-2/2	0.0	0.0
SRR2034334.490867-1/2	0.0	0.0
SRR2034334.490867-2/2	0.0	0.0
SRR2034334.497260-1/2	0.0	0.0
SRR2034334.497260-2/2	0.0	0.0
SRR2034334.498771-1/2	0.0	1.0
SRR2034334.498771-2/2	1.0	1.0
SRR2034334.500846-1/2	0.0	0.0
SRR2034334.500846-2/2	0.0	0.0
SRR2034334.5027-1/2	0.0	0.0
SRR2034334.5027-2/2	1.0	0.0
SRR2034334.508207-1/2	0.0	1.0
SRR2034334.508207-2/2	0.0	1.0
SRR2034334.508614-1/2	0.0	1.0
SRR2034334.508614-2/2	0.0	0.0
SRR2034334.50961-1/2	2.0	1.0
SRR2034334.50961-2/2	0.0	1.0
SRR2034334.510149-1/2	0.0	1.0
SRR2034334.510149-2/2	0.0	0.0
SRR2034334.511263-1/2	0.0	1.0
SRR2034334.511263-2/2	0.0	1.0
SRR2034334.511704-1/2	1.0	0.0
SRR2034334.511704-2/2	0.0	1.0
SRR2034334.511888-1/2	0.0	1.0
SRR2034334.511888-2/2	0.0	1.0
SRR2034334.512564-1/2	0.0	0.0
SRR2034334.512564-2/2	1.0	0.0
SRR2034334.516375-1/2	-1.0	1.0
SRR2034334.516375-2/2	-1.0	1.0
SRR2034334.517481-1/2	0.0	0.0
SRR2034334.517481-2/2	0.0	0.0
SRR2034334.517900-1/2	0.0	-1.0
