	rplB_12	rplB_7
SRR2034334.517900-2/2	0.0	-1.0
SRR2034334.518617-1/2	0.0	1.0
SRR2034334.518617-2/2	0.0	1.0
SRR2034334.521481-1/2	0.0	1.0
SRR2034334.521481-2/2	0.0	0.0
SRR2034334.522580-1/2	0.0	1.0
SRR2034334.522580-2/2	0.0	1.0
SRR2034334.533622-1/2	0.0	0.0
SRR2034334.533622-2/2	0.0	1.0
SRR2034334.533950-1/2	1.0	0.0
SRR2034334.533950-2/2	0.0	1.0
SRR2034334.538137-1/2	0.0	1.0
SRR2034334.538137-2/2	0.0	1.0
SRR2034334.542845-1/2	0.0	1.0
SRR2034334.542845-2/2	0.0	1.0
SRR2034334.544264-1/2	0.0	0.0
SRR2034334.544264-2/2	1.0	0.0
SRR2034334.544507-1/2	1.0	0.0
SRR2034334.544507-2/2	0.0	1.0
SRR2034334.551400-1/2	0.0	0.0
SRR2034334.551400-2/2	0.0	2.0
SRR2034334.552547-1/2	1.0	0.0
SRR2034334.552547-2/2	0.0	0.0
SRR2034334.554125-1/2	0.0	1.0
SRR2034334.554125-2/2	0.0	1.0
SRR2034334.557057-1/2	0.0	0.0
SRR2034334.557057-2/2	0.0	0.0
SRR2034334.562949-1/2	0.0	0.0
SRR2034334.562949-2/2	1.0	0.0
SRR2034334.563842-1/2	0.0	0.0
SRR2034334.563842-2/2	0.0	1.0
SRR2034334.564271-1/2	0.0	1.0
SRR2034334.564271-2/2	0.0	1.0
SRR2034334.56644-1/2	0.0	1.0
SRR2034334.56644-2/2	0.0	1.0
SRR2034334.566502-1/2	0.0	0.0
SRR2034334.566502-2/2	1.0	0.0
SRR2034334.568432-1/2	0.0	1.0
SRR2034334.568432-2/2	0.0	1.0
SRR2034334.575833-1/2	0.0	0.0
SRR2034334.575833-2/2	0.0	1.0
SRR2034334.576347-1/2	0.0	0.0
SRR2034334.576347-2/2	0.0	1.0
SRR2034334.577477-1/2	0.0	1.0
SRR2034334.577477-2/2	0.0	0.0
SRR2034334.577931-1/2	2.0	1.0
SRR2034334.577931-2/2	0.0	1.0
SRR2034334.584343-1/2	0.0	1.0
SRR2034334.584343-2/2	0.0	1.0
SRR2034334.590857-1/2	0.0	1.0
SRR2034334.590857-2/2	0.0	0.0
SRR2034334.590866-1/2	1.0	0.0
SRR2034334.590866-2/2	0.0	1.0
SRR2034334.593161-1/2	0.0	0.0
SRR2034334.593161-2/2	0.0	0.0
SRR2034334.600206-1/2	0.0	1.0
SRR2034334.600206-2/2	0.0	0.0
SRR2034334.602383-1/2	0.0	-1.0
SRR2034334.602383-2/2	0.0	-1.0
SRR2034334.607748-1/2	0.0	-1.0
SRR2034334.607748-2/2	0.0	-1.0
SRR2034334.608707-1/2	0.0	1.0
SRR2034334.608707-2/2	0.0	1.0
SRR2034334.610741-1/2	1.0	0.0
SRR2034334.610741-2/2	0.0	0.0
SRR2034334.621450-1/2	0.0	2.0
SRR2034334.621450-2/2	0.0	1.0
SRR2034334.622815-1/2	0.0	0.0
SRR2034334.622815-2/2	0.0	0.0
SRR2034334.628235-1/2	1.0	0.0
SRR2034334.628235-2/2	0.0	1.0
SRR2034334.631493-1/2	1.0	0.0
SRR2034334.631493-2/2	0.0	1.0
SRR2034334.632874-1/2	1.0	2.0
SRR2034334.632874-2/2	0.0	1.0
SRR2034334.634766-1/2	0.0	1.0
SRR2034334.634766-2/2	0.0	1.0
SRR2034334.635754-1/2	0.0	0.0
SRR2034334.635754-2/2	0.0	0.0
SRR2034334.635781-1/2	1.0	0.0
SRR2034334.635781-2/2	1.0	2.0
SRR2034334.637193-1/2	1.0	1.0
SRR2034334.637193-2/2	1.0	0.0
SRR2034334.637612-1/2	0.0	0.0
SRR2034334.637612-2/2	1.0	2.0
SRR2034334.637817-1/2	1.0	2.0
SRR2034334.637817-2/2	0.0	0.0
SRR2034334.640935-1/2	0.0	0.0
SRR2034334.640935-2/2	0.0	2.0
SRR2034334.644340-1/2	1.0	0.0
SRR2034334.644340-2/2	0.0	0.0
SRR2034334.644842-1/2	1.0	0.0
SRR2034334.644842-2/2	0.0	1.0
SRR2034334.649488-1/2	0.0	0.0
SRR2034334.649488-2/2	1.0	0.0
SRR2034334.650004-1/2	1.0	0.0
SRR2034334.650004-2/2	0.0	2.0
SRR2034334.650879-1/2	0.0	0.0
SRR2034334.650879-2/2	1.0	1.0
SRR2034334.652195-1/2	0.0	1.0
SRR2034334.652195-2/2	0.0	0.0
SRR2034334.652425-1/2	1.0	0.0
SRR2034334.652425-2/2	0.0	1.0
SRR2034334.653381-1/2	0.0	0.0
SRR2034334.653381-2/2	0.0	1.0
SRR2034334.662310-1/2	0.0	1.0
SRR2034334.662310-2/2	0.0	0.0
SRR2034334.663701-1/2	0.0	1.0
SRR2034334.663701-2/2	0.0	1.0
SRR2034334.664312-1/2	0.0	0.0
SRR2034334.664312-2/2	0.0	1.0
SRR2034334.665466-1/2	0.0	0.0
SRR2034334.665466-2/2	0.0	1.0
SRR2034334.665767-1/2	0.0	1.0
SRR2034334.665767-2/2	0.0	1.0
SRR2034334.666541-1/2	0.0	-1.0
SRR2034334.666541-2/2	0.0	-1.0
SRR2034334.666767-1/2	0.0	1.0
SRR2034334.666767-2/2	0.0	1.0
SRR2034334.670500-1/2	0.0	0.0
SRR2034334.670500-2/2	0.0	1.0
SRR2034334.671518-1/2	0.0	0.0
SRR2034334.671518-2/2	0.0	1.0
SRR2034334.674054-1/2	1.0	1.0
SRR2034334.674054-2/2	1.0	0.0
SRR2034334.674502-1/2	1.0	0.0
SRR2034334.674502-2/2	0.0	2.0
SRR2034334.678591-1/2	1.0	0.0
SRR2034334.678591-2/2	0.0	1.0
SRR2034334.684949-1/2	0.0	0.0
SRR2034334.684949-2/2	0.0	0.0
SRR2034334.689414-1/2	0.0	1.0
SRR2034334.689414-2/2	0.0	1.0
SRR2034334.689490-1/2	0.0	0.0
SRR2034334.689490-2/2	0.0	0.0
SRR2034334.69266-1/2	0.0	0.0
SRR2034334.69266-2/2	0.0	0.0
SRR2034334.697687-1/2	0.0	1.0
SRR2034334.697687-2/2	0.0	2.0
SRR2034334.701745-1/2	0.0	1.0
SRR2034334.701745-2/2	0.0	1.0
SRR2034334.703514-1/2	0.0	0.0
SRR2034334.703514-2/2	0.0	1.0
SRR2034334.70653-1/2	0.0	1.0
SRR2034334.70653-2/2	0.0	1.0
SRR2034334.708009-1/2	0.0	0.0
SRR2034334.708009-2/2	0.0	0.0
SRR2034334.710596-1/2	0.0	0.0
SRR2034334.710596-2/2	0.0	1.0
SRR2034334.713466-1/2	1.0	0.0
SRR2034334.713466-2/2	0.0	1.0
SRR2034334.714435-1/2	1.0	-1.0
SRR2034334.714435-2/2	0.0	-1.0
SRR2034334.716974-1/2	0.0	1.0
SRR2034334.716974-2/2	0.0	2.0
SRR2034334.719508-1/2	0.0	0.0
SRR2034334.719508-2/2	0.0	0.0
SRR2034334.729929-1/2	0.0	1.0
SRR2034334.729929-2/2	0.0	1.0
SRR2034334.730068-1/2	0.0	0.0
SRR2034334.730068-2/2	0.0	1.0
SRR2034334.730941-1/2	1.0	0.0
SRR2034334.730941-2/2	0.0	1.0
SRR2034334.732038-1/2	1.0	0.0
SRR2034334.732038-2/2	0.0	0.0
SRR2034334.732106-1/2	1.0	0.0
SRR2034334.732106-2/2	0.0	1.0
SRR2034334.734508-1/2	0.0	0.0
SRR2034334.734508-2/2	0.0	1.0
SRR2034334.735129-1/2	0.0	0.0
SRR2034334.735129-2/2	0.0	0.0
SRR2034334.74011-1/2	0.0	0.0
SRR2034334.74011-2/2	0.0	0.0
SRR2034334.741356-1/2	0.0	1.0
SRR2034334.741356-2/2	0.0	0.0
SRR2034334.743329-1/2	0.0	0.0
SRR2034334.743329-2/2	1.0	0.0
SRR2034334.743807-1/2	1.0	0.0
SRR2034334.743807-2/2	0.0	2.0
SRR2034334.744862-1/2	0.0	1.0
SRR2034334.744862-2/2	1.0	0.0
SRR2034334.74844-1/2	0.0	0.0
SRR2034334.74844-2/2	0.0	1.0
SRR2034334.751230-1/2	0.0	0.0
SRR2034334.751230-2/2	0.0	1.0
SRR2034334.751954-1/2	0.0	1.0
SRR2034334.751954-2/2	0.0	1.0
SRR2034334.754998-1/2	0.0	0.0
SRR2034334.754998-2/2	0.0	0.0
SRR2034334.770719-1/2	0.0	0.0
SRR2034334.770719-2/2	1.0	0.0
SRR2034334.772382-1/2	1.0	0.0
SRR2034334.772382-2/2	0.0	1.0
SRR2034334.777674-1/2	0.0	-1.0
SRR2034334.777674-2/2	0.0	-1.0
SRR2034334.777789-1/2	0.0	0.0
SRR2034334.777789-2/2	1.0	0.0
SRR2034334.778269-1/2	0.0	0.0
SRR2034334.778269-2/2	0.0	1.0
SRR2034334.779560-1/2	0.0	1.0
SRR2034334.779560-2/2	0.0	2.0
SRR2034334.784331-1/2	0.0	0.0
SRR2034334.784331-2/2	1.0	2.0
SRR2034334.78975-1/2	0.0	0.0
SRR2034334.78975-2/2	0.0	1.0
SRR2034334.790381-1/2	0.0	0.0
SRR2034334.790381-2/2	0.0	1.0
SRR2034334.793106-1/2	1.0	2.0
SRR2034334.793106-2/2	0.0	1.0
SRR2034334.793557-1/2	0.0	0.0
SRR2034334.793557-2/2	1.0	0.0
SRR2034334.79431-1/2	0.0	1.0
SRR2034334.79431-2/2	0.0	1.0
SRR2034334.797710-1/2	0.0	-1.0
SRR2034334.797710-2/2	0.0	-1.0
SRR2034334.800295-1/2	1.0	0.0
SRR2034334.800295-2/2	0.0	1.0
SRR2034334.800507-1/2	0.0	1.0
SRR2034334.800507-2/2	0.0	1.0
SRR2034334.801523-1/2	0.0	1.0
SRR2034334.801523-2/2	0.0	0.0
SRR2034334.801541-1/2	0.0	0.0
SRR2034334.801541-2/2	0.0	1.0
SRR2034334.802276-1/2	0.0	1.0
SRR2034334.802276-2/2	0.0	0.0
SRR2034334.805009-1/2	0.0	0.0
SRR2034334.805009-2/2	0.0	0.0
SRR2034334.805170-1/2	0.0	0.0
SRR2034334.805170-2/2	0.0	1.0
SRR2034334.806532-1/2	0.0	1.0
SRR2034334.806532-2/2	0.0	1.0
SRR2034334.808433-1/2	0.0	0.0
SRR2034334.808433-2/2	1.0	0.0
SRR2034334.813598-1/2	0.0	0.0
SRR2034334.813598-2/2	0.0	1.0
SRR2034334.816808-1/2	0.0	-1.0
SRR2034334.816808-2/2	0.0	-1.0
SRR2034334.818844-1/2	0.0	1.0
SRR2034334.818844-2/2	0.0	0.0
SRR2034334.819713-1/2	1.0	1.0
SRR2034334.819713-2/2	1.0	1.0
SRR2034334.820227-1/2	1.0	0.0
SRR2034334.820227-2/2	0.0	1.0
SRR2034334.821621-1/2	0.0	1.0
SRR2034334.821621-2/2	0.0	1.0
SRR2034334.823656-1/2	0.0	1.0
SRR2034334.823656-2/2	0.0	0.0
SRR2034334.823775-1/2	0.0	1.0
SRR2034334.823775-2/2	0.0	0.0
SRR2034334.82421-1/2	1.0	0.0
SRR2034334.82421-2/2	0.0	1.0
SRR2034334.824633-1/2	1.0	-1.0
SRR2034334.824633-2/2	0.0	-1.0
SRR2034334.825150-1/2	0.0	1.0
SRR2034334.825150-2/2	0.0	0.0
SRR2034334.825900-1/2	1.0	0.0
SRR2034334.825900-2/2	0.0	1.0
SRR2034334.826148-1/2	0.0	0.0
SRR2034334.826148-2/2	0.0	1.0
SRR2034334.826370-1/2	0.0	0.0
SRR2034334.826370-2/2	0.0	2.0
SRR2034334.827120-1/2	1.0	0.0
SRR2034334.827120-2/2	0.0	1.0
SRR2034334.827243-1/2	1.0	0.0
SRR2034334.827243-2/2	0.0	1.0
SRR2034334.833052-1/2	0.0	1.0
SRR2034334.833052-2/2	0.0	0.0
SRR2034334.833642-1/2	0.0	0.0
SRR2034334.833642-2/2	1.0	0.0
SRR2034334.833663-1/2	0.0	0.0
SRR2034334.833663-2/2	0.0	0.0
SRR2034334.835165-1/2	0.0	1.0
SRR2034334.835165-2/2	0.0	1.0
SRR2034334.84356-1/2	0.0	0.0
SRR2034334.84356-2/2	0.0	0.0
SRR2034334.845575-1/2	1.0	-1.0
SRR2034334.845575-2/2	0.0	-1.0
SRR2034334.847663-1/2	0.0	0.0
SRR2034334.847663-2/2	0.0	1.0
SRR2034334.849433-1/2	1.0	1.0
SRR2034334.849433-2/2	0.0	0.0
SRR2034334.851979-1/2	0.0	1.0
SRR2034334.851979-2/2	0.0	1.0
SRR2034334.859232-1/2	-1.0	1.0
SRR2034334.859232-2/2	-1.0	0.0
SRR2034334.864617-1/2	0.0	1.0
SRR2034334.864617-2/2	0.0	0.0
SRR2034334.864890-1/2	0.0	0.0
SRR2034334.864890-2/2	0.0	1.0
SRR2034334.865801-1/2	1.0	0.0
SRR2034334.865801-2/2	0.0	1.0
SRR2034334.866400-1/2	0.0	0.0
SRR2034334.866400-2/2	0.0	1.0
SRR2034334.870627-1/2	0.0	1.0
SRR2034334.870627-2/2	0.0	1.0
SRR2034334.870801-1/2	0.0	-1.0
SRR2034334.870801-2/2	0.0	-1.0
SRR2034334.877801-1/2	0.0	1.0
SRR2034334.877801-2/2	0.0	1.0
SRR2034334.882602-1/2	0.0	2.0
SRR2034334.882602-2/2	0.0	1.0
SRR2034334.882822-1/2	0.0	1.0
SRR2034334.882822-2/2	0.0	0.0
SRR2034334.887919-1/2	0.0	1.0
SRR2034334.887919-2/2	0.0	1.0
SRR2034334.894591-1/2	0.0	0.0
SRR2034334.894591-2/2	0.0	0.0
SRR2034334.895813-1/2	0.0	-1.0
SRR2034334.895813-2/2	0.0	-1.0
SRR2034334.898244-1/2	1.0	0.0
SRR2034334.898244-2/2	0.0	1.0
SRR2034334.89859-1/2	1.0	0.0
SRR2034334.89859-2/2	0.0	1.0
SRR2034334.900083-1/2	0.0	-1.0
SRR2034334.900083-2/2	0.0	-1.0
SRR2034334.901145-1/2	0.0	0.0
SRR2034334.901145-2/2	1.0	0.0
SRR2034334.904847-1/2	0.0	-1.0
SRR2034334.904847-2/2	0.0	-1.0
SRR2034334.907291-1/2	0.0	0.0
SRR2034334.907291-2/2	1.0	0.0
SRR2034334.910492-1/2	1.0	0.0
SRR2034334.910492-2/2	0.0	1.0
SRR2034334.912134-1/2	0.0	0.0
SRR2034334.912134-2/2	0.0	0.0
SRR2034334.922783-1/2	0.0	1.0
SRR2034334.922783-2/2	0.0	1.0
SRR2034334.928875-1/2	0.0	1.0
SRR2034334.928875-2/2	0.0	1.0
SRR2034334.932273-1/2	0.0	1.0
SRR2034334.932273-2/2	0.0	1.0
SRR2034334.940165-1/2	-1.0	0.0
SRR2034334.940165-2/2	-1.0	0.0
SRR2034334.95111-1/2	-1.0	0.0
SRR2034334.95111-2/2	-1.0	0.0
SRR2034334.98751-1/2	0.0	0.0
SRR2034334.98751-2/2	0.0	1.0
