	pepX_115	pepX_4
SRR2034335.10278-1/2	0.0	0.0
SRR2034335.10278-2/2	0.0	1.0
SRR2034335.103150-1/2	0.0	1.0
SRR2034335.103150-2/2	0.0	1.0
SRR2034335.107186-1/2	0.0	1.0
SRR2034335.107186-2/2	0.0	1.0
SRR2034335.119817-1/2	0.0	0.0
SRR2034335.119817-2/2	0.0	1.0
SRR2034335.124011-1/2	0.0	1.0
SRR2034335.124011-2/2	0.0	0.0
SRR2034335.13434-1/2	0.0	1.0
SRR2034335.13434-2/2	1.0	0.0
SRR2034335.13921-1/2	0.0	1.0
SRR2034335.13921-2/2	1.0	0.0
SRR2034335.14579-1/2	0.0	1.0
SRR2034335.14579-2/2	1.0	0.0
SRR2034335.148948-1/2	1.0	0.0
SRR2034335.148948-2/2	0.0	1.0
SRR2034335.151662-1/2	0.0	1.0
SRR2034335.151662-2/2	0.0	0.0
SRR2034335.152046-1/2	0.0	1.0
SRR2034335.152046-2/2	0.0	1.0
SRR2034335.154565-1/2	0.0	0.0
SRR2034335.154565-2/2	0.0	0.0
SRR2034335.161002-1/2	0.0	0.0
SRR2034335.161002-2/2	0.0	0.0
SRR2034335.161818-1/2	0.0	0.0
SRR2034335.161818-2/2	0.0	0.0
SRR2034335.163761-1/2	1.0	0.0
SRR2034335.163761-2/2	0.0	1.0
SRR2034335.16384-1/2	0.0	0.0
SRR2034335.16384-2/2	1.0	0.0
SRR2034335.165802-1/2	1.0	0.0
SRR2034335.165802-2/2	0.0	1.0
SRR2034335.167847-1/2	0.0	1.0
SRR2034335.167847-2/2	0.0	1.0
SRR2034335.167984-1/2	1.0	0.0
SRR2034335.167984-2/2	1.0	0.0
SRR2034335.168818-1/2	0.0	1.0
SRR2034335.168818-2/2	0.0	1.0
SRR2034335.169314-1/2	1.0	0.0
SRR2034335.169314-2/2	0.0	1.0
SRR2034335.169967-1/2	0.0	0.0
SRR2034335.169967-2/2	0.0	1.0
SRR2034335.170085-1/2	0.0	0.0
SRR2034335.170085-2/2	0.0	1.0
SRR2034335.173149-1/2	0.0	1.0
SRR2034335.173149-2/2	0.0	1.0
SRR2034335.173203-1/2	0.0	0.0
SRR2034335.173203-2/2	0.0	1.0
SRR2034335.174483-1/2	0.0	1.0
SRR2034335.174483-2/2	1.0	0.0
SRR2034335.177752-1/2	0.0	1.0
SRR2034335.177752-2/2	1.0	0.0
SRR2034335.186745-1/2	0.0	0.0
SRR2034335.186745-2/2	0.0	1.0
SRR2034335.187904-1/2	0.0	1.0
SRR2034335.187904-2/2	0.0	0.0
SRR2034335.190404-1/2	0.0	0.0
SRR2034335.190404-2/2	0.0	1.0
SRR2034335.192674-1/2	0.0	1.0
SRR2034335.192674-2/2	0.0	0.0
SRR2034335.194177-1/2	1.0	0.0
SRR2034335.194177-2/2	1.0	0.0
SRR2034335.198132-1/2	0.0	1.0
SRR2034335.198132-2/2	0.0	1.0
SRR2034335.201276-1/2	1.0	0.0
SRR2034335.201276-2/2	0.0	1.0
SRR2034335.203557-1/2	0.0	1.0
SRR2034335.203557-2/2	0.0	0.0
SRR2034335.208100-1/2	0.0	1.0
SRR2034335.208100-2/2	0.0	1.0
SRR2034335.213217-1/2	0.0	1.0
SRR2034335.213217-2/2	0.0	1.0
SRR2034335.214739-1/2	0.0	1.0
SRR2034335.214739-2/2	0.0	1.0
SRR2034335.215715-1/2	0.0	1.0
SRR2034335.215715-2/2	0.0	0.0
SRR2034335.217453-1/2	0.0	0.0
SRR2034335.217453-2/2	0.0	0.0
SRR2034335.224314-1/2	0.0	1.0
SRR2034335.224314-2/2	0.0	1.0
SRR2034335.225509-1/2	0.0	1.0
SRR2034335.225509-2/2	0.0	1.0
SRR2034335.23281-1/2	0.0	1.0
SRR2034335.23281-2/2	0.0	1.0
SRR2034335.235752-1/2	0.0	1.0
SRR2034335.235752-2/2	0.0	0.0
SRR2034335.246213-1/2	0.0	1.0
SRR2034335.246213-2/2	1.0	0.0
SRR2034335.246785-1/2	0.0	0.0
SRR2034335.246785-2/2	0.0	0.0
SRR2034335.25551-1/2	0.0	1.0
SRR2034335.25551-2/2	0.0	0.0
SRR2034335.262139-1/2	0.0	1.0
SRR2034335.262139-2/2	0.0	1.0
SRR2034335.263675-1/2	0.0	0.0
SRR2034335.263675-2/2	0.0	1.0
SRR2034335.266462-1/2	0.0	0.0
SRR2034335.266462-2/2	0.0	1.0
SRR2034335.269045-1/2	0.0	0.0
SRR2034335.269045-2/2	0.0	1.0
SRR2034335.271587-1/2	0.0	0.0
SRR2034335.271587-2/2	0.0	1.0
SRR2034335.275485-1/2	1.0	0.0
SRR2034335.275485-2/2	0.0	1.0
SRR2034335.281674-1/2	0.0	1.0
SRR2034335.281674-2/2	0.0	0.0
SRR2034335.284920-1/2	1.0	0.0
SRR2034335.284920-2/2	0.0	1.0
SRR2034335.285982-1/2	1.0	0.0
SRR2034335.285982-2/2	0.0	1.0
SRR2034335.302128-1/2	0.0	1.0
SRR2034335.302128-2/2	0.0	1.0
SRR2034335.303083-1/2	0.0	0.0
SRR2034335.303083-2/2	0.0	1.0
SRR2034335.306389-1/2	1.0	0.0
SRR2034335.306389-2/2	0.0	1.0
SRR2034335.315979-1/2	0.0	0.0
SRR2034335.315979-2/2	2.0	2.0
SRR2034335.321540-1/2	0.0	1.0
SRR2034335.321540-2/2	0.0	1.0
SRR2034335.322453-1/2	0.0	0.0
SRR2034335.322453-2/2	2.0	2.0
SRR2034335.32429-1/2	0.0	0.0
SRR2034335.32429-2/2	0.0	1.0
SRR2034335.327918-1/2	0.0	0.0
SRR2034335.327918-2/2	0.0	0.0
SRR2034335.330136-1/2	0.0	1.0
SRR2034335.330136-2/2	0.0	0.0
SRR2034335.331099-1/2	1.0	0.0
SRR2034335.331099-2/2	0.0	1.0
SRR2034335.332891-1/2	0.0	1.0
SRR2034335.332891-2/2	1.0	0.0
SRR2034335.343732-1/2	0.0	0.0
SRR2034335.343732-2/2	0.0	1.0
SRR2034335.344415-1/2	1.0	1.0
SRR2034335.344415-2/2	0.0	0.0
SRR2034335.345137-1/2	0.0	0.0
SRR2034335.345137-2/2	0.0	1.0
SRR2034335.348095-1/2	1.0	0.0
SRR2034335.348095-2/2	0.0	1.0
SRR2034335.349709-1/2	0.0	1.0
SRR2034335.349709-2/2	0.0	0.0
SRR2034335.363740-1/2	0.0	1.0
SRR2034335.363740-2/2	0.0	0.0
SRR2034335.364697-1/2	0.0	1.0
SRR2034335.364697-2/2	0.0	1.0
SRR2034335.366552-1/2	0.0	1.0
SRR2034335.366552-2/2	1.0	0.0
SRR2034335.37037-1/2	0.0	0.0
SRR2034335.37037-2/2	1.0	2.0
SRR2034335.377308-1/2	0.0	1.0
SRR2034335.377308-2/2	0.0	1.0
SRR2034335.384153-1/2	1.0	2.0
SRR2034335.384153-2/2	0.0	0.0
SRR2034335.384532-1/2	0.0	1.0
SRR2034335.384532-2/2	1.0	0.0
SRR2034335.384673-1/2	0.0	1.0
SRR2034335.384673-2/2	0.0	1.0
SRR2034335.390598-1/2	0.0	0.0
SRR2034335.390598-2/2	0.0	0.0
SRR2034335.391044-1/2	0.0	1.0
SRR2034335.391044-2/2	0.0	1.0
SRR2034335.39259-1/2	1.0	0.0
SRR2034335.39259-2/2	0.0	1.0
SRR2034335.394224-1/2	0.0	0.0
SRR2034335.394224-2/2	0.0	1.0
SRR2034335.397179-1/2	0.0	0.0
SRR2034335.397179-2/2	0.0	1.0
SRR2034335.397187-1/2	0.0	1.0
SRR2034335.397187-2/2	0.0	0.0
SRR2034335.397514-1/2	0.0	1.0
SRR2034335.397514-2/2	0.0	1.0
SRR2034335.402399-1/2	0.0	0.0
SRR2034335.402399-2/2	0.0	1.0
SRR2034335.406974-1/2	0.0	1.0
SRR2034335.406974-2/2	0.0	1.0
SRR2034335.409881-1/2	0.0	0.0
SRR2034335.409881-2/2	0.0	1.0
SRR2034335.411820-1/2	1.0	0.0
SRR2034335.411820-2/2	0.0	1.0
SRR2034335.413743-1/2	1.0	0.0
SRR2034335.413743-2/2	1.0	0.0
SRR2034335.419700-1/2	0.0	0.0
SRR2034335.419700-2/2	0.0	0.0
SRR2034335.420158-1/2	0.0	0.0
SRR2034335.420158-2/2	0.0	1.0
SRR2034335.422687-1/2	0.0	0.0
SRR2034335.422687-2/2	0.0	0.0
SRR2034335.427085-1/2	0.0	1.0
SRR2034335.427085-2/2	0.0	1.0
SRR2034335.430854-1/2	0.0	0.0
SRR2034335.430854-2/2	1.0	0.0
SRR2034335.431797-1/2	0.0	1.0
SRR2034335.431797-2/2	1.0	0.0
SRR2034335.439073-1/2	0.0	1.0
SRR2034335.439073-2/2	0.0	0.0
SRR2034335.441858-1/2	0.0	1.0
SRR2034335.441858-2/2	0.0	1.0
SRR2034335.44266-1/2	0.0	0.0
SRR2034335.44266-2/2	0.0	1.0
SRR2034335.446283-1/2	1.0	0.0
SRR2034335.446283-2/2	0.0	1.0
SRR2034335.448667-1/2	1.0	0.0
SRR2034335.448667-2/2	0.0	1.0
SRR2034335.449198-1/2	0.0	1.0
SRR2034335.449198-2/2	1.0	0.0
SRR2034335.450018-1/2	0.0	0.0
SRR2034335.450018-2/2	0.0	1.0
SRR2034335.451551-1/2	0.0	1.0
SRR2034335.451551-2/2	0.0	1.0
SRR2034335.461222-1/2	0.0	1.0
SRR2034335.461222-2/2	1.0	0.0
SRR2034335.464196-1/2	0.0	0.0
SRR2034335.464196-2/2	0.0	1.0
SRR2034335.467454-1/2	1.0	0.0
SRR2034335.467454-2/2	0.0	1.0
SRR2034335.467897-1/2	0.0	0.0
SRR2034335.467897-2/2	0.0	1.0
SRR2034335.469088-1/2	0.0	1.0
SRR2034335.469088-2/2	0.0	1.0
SRR2034335.469803-1/2	0.0	1.0
SRR2034335.469803-2/2	0.0	1.0
SRR2034335.470944-1/2	1.0	0.0
SRR2034335.470944-2/2	0.0	1.0
SRR2034335.473291-1/2	1.0	0.0
SRR2034335.473291-2/2	0.0	1.0
SRR2034335.47334-1/2	0.0	0.0
SRR2034335.47334-2/2	0.0	0.0
SRR2034335.476589-1/2	0.0	1.0
SRR2034335.476589-2/2	0.0	1.0
SRR2034335.478203-1/2	0.0	0.0
SRR2034335.478203-2/2	0.0	1.0
SRR2034335.478934-1/2	1.0	0.0
SRR2034335.478934-2/2	1.0	0.0
SRR2034335.484791-1/2	0.0	1.0
SRR2034335.484791-2/2	0.0	1.0
SRR2034335.492888-1/2	0.0	0.0
SRR2034335.492888-2/2	0.0	1.0
SRR2034335.495682-1/2	0.0	0.0
SRR2034335.495682-2/2	0.0	0.0
SRR2034335.4968-1/2	0.0	0.0
SRR2034335.4968-2/2	0.0	1.0
SRR2034335.51229-1/2	0.0	0.0
SRR2034335.51229-2/2	0.0	1.0
SRR2034335.52810-1/2	0.0	0.0
SRR2034335.52810-2/2	0.0	0.0
SRR2034335.529593-1/2	0.0	1.0
SRR2034335.529593-2/2	1.0	0.0
SRR2034335.53563-1/2	0.0	0.0
SRR2034335.53563-2/2	1.0	0.0
SRR2034335.545399-1/2	0.0	0.0
SRR2034335.545399-2/2	0.0	0.0
SRR2034335.54852-1/2	0.0	0.0
SRR2034335.54852-2/2	0.0	1.0
SRR2034335.554882-1/2	1.0	0.0
SRR2034335.554882-2/2	0.0	1.0
SRR2034335.556227-1/2	0.0	0.0
SRR2034335.556227-2/2	0.0	1.0
SRR2034335.55639-1/2	0.0	1.0
SRR2034335.55639-2/2	1.0	0.0
SRR2034335.560767-1/2	0.0	1.0
SRR2034335.560767-2/2	0.0	1.0
SRR2034335.567586-1/2	0.0	0.0
SRR2034335.567586-2/2	0.0	1.0
SRR2034335.569317-1/2	0.0	1.0
SRR2034335.569317-2/2	0.0	0.0
SRR2034335.583295-1/2	1.0	2.0
SRR2034335.583295-2/2	1.0	0.0
SRR2034335.586819-1/2	0.0	0.0
SRR2034335.586819-2/2	0.0	0.0
SRR2034335.58945-1/2	0.0	0.0
SRR2034335.58945-2/2	1.0	0.0
SRR2034335.592213-1/2	0.0	0.0
SRR2034335.592213-2/2	0.0	0.0
SRR2034335.592771-1/2	0.0	1.0
SRR2034335.592771-2/2	1.0	0.0
SRR2034335.593156-1/2	0.0	0.0
SRR2034335.593156-2/2	0.0	1.0
SRR2034335.598352-1/2	1.0	0.0
SRR2034335.598352-2/2	0.0	1.0
SRR2034335.599921-1/2	0.0	0.0
SRR2034335.599921-2/2	0.0	1.0
SRR2034335.605503-1/2	0.0	1.0
SRR2034335.605503-2/2	0.0	1.0
SRR2034335.607061-1/2	0.0	1.0
SRR2034335.607061-2/2	1.0	0.0
SRR2034335.608575-1/2	0.0	0.0
SRR2034335.608575-2/2	0.0	0.0
SRR2034335.609702-1/2	0.0	0.0
SRR2034335.609702-2/2	0.0	0.0
SRR2034335.611787-1/2	0.0	1.0
SRR2034335.611787-2/2	1.0	0.0
SRR2034335.615103-1/2	0.0	0.0
SRR2034335.615103-2/2	0.0	1.0
SRR2034335.620478-1/2	1.0	2.0
SRR2034335.620478-2/2	0.0	1.0
SRR2034335.623100-1/2	0.0	1.0
SRR2034335.623100-2/2	0.0	0.0
SRR2034335.631647-1/2	0.0	0.0
SRR2034335.631647-2/2	0.0	0.0
SRR2034335.633025-1/2	0.0	0.0
SRR2034335.633025-2/2	0.0	0.0
SRR2034335.641788-1/2	0.0	0.0
SRR2034335.641788-2/2	0.0	1.0
SRR2034335.646431-1/2	1.0	0.0
SRR2034335.646431-2/2	0.0	1.0
SRR2034335.649747-1/2	0.0	0.0
SRR2034335.649747-2/2	0.0	0.0
SRR2034335.650375-1/2	0.0	0.0
SRR2034335.650375-2/2	0.0	1.0
SRR2034335.654938-1/2	0.0	1.0
SRR2034335.654938-2/2	0.0	1.0
SRR2034335.658987-1/2	1.0	0.0
SRR2034335.658987-2/2	0.0	1.0
SRR2034335.659018-1/2	0.0	0.0
SRR2034335.659018-2/2	0.0	1.0
SRR2034335.668761-1/2	1.0	0.0
SRR2034335.668761-2/2	0.0	1.0
SRR2034335.669201-1/2	0.0	0.0
SRR2034335.669201-2/2	0.0	0.0
SRR2034335.671270-1/2	1.0	0.0
SRR2034335.671270-2/2	0.0	1.0
SRR2034335.671313-1/2	1.0	0.0
SRR2034335.671313-2/2	0.0	1.0
SRR2034335.673191-1/2	0.0	1.0
SRR2034335.673191-2/2	0.0	1.0
SRR2034335.675506-1/2	0.0	0.0
SRR2034335.675506-2/2	0.0	1.0
SRR2034335.675948-1/2	0.0	1.0
SRR2034335.675948-2/2	0.0	1.0
SRR2034335.685436-1/2	0.0	1.0
SRR2034335.685436-2/2	0.0	1.0
SRR2034335.6872-1/2	0.0	0.0
SRR2034335.6872-2/2	0.0	1.0
SRR2034335.687293-1/2	0.0	0.0
SRR2034335.687293-2/2	0.0	1.0
SRR2034335.68733-1/2	0.0	0.0
SRR2034335.68733-2/2	0.0	1.0
SRR2034335.691283-1/2	1.0	0.0
SRR2034335.691283-2/2	0.0	1.0
SRR2034335.69231-1/2	0.0	1.0
SRR2034335.69231-2/2	0.0	0.0
SRR2034335.694347-1/2	0.0	0.0
SRR2034335.694347-2/2	1.0	0.0
SRR2034335.694351-1/2	0.0	0.0
SRR2034335.694351-2/2	0.0	1.0
SRR2034335.69973-1/2	0.0	1.0
SRR2034335.69973-2/2	0.0	0.0
SRR2034335.705939-1/2	0.0	0.0
SRR2034335.705939-2/2	0.0	1.0
SRR2034335.719855-1/2	0.0	0.0
SRR2034335.719855-2/2	0.0	1.0
SRR2034335.724424-1/2	2.0	1.0
SRR2034335.724424-2/2	0.0	1.0
SRR2034335.736846-1/2	0.0	0.0
SRR2034335.736846-2/2	0.0	0.0
SRR2034335.738692-1/2	0.0	1.0
SRR2034335.738692-2/2	1.0	0.0
SRR2034335.743590-1/2	0.0	0.0
SRR2034335.743590-2/2	0.0	1.0
SRR2034335.745917-1/2	0.0	0.0
SRR2034335.745917-2/2	0.0	1.0
SRR2034335.746011-1/2	0.0	0.0
SRR2034335.746011-2/2	0.0	1.0
SRR2034335.746435-1/2	1.0	1.0
SRR2034335.746435-2/2	0.0	1.0
SRR2034335.75526-1/2	0.0	0.0
SRR2034335.75526-2/2	0.0	1.0
SRR2034335.759678-1/2	1.0	2.0
SRR2034335.759678-2/2	0.0	1.0
SRR2034335.760154-1/2	1.0	0.0
SRR2034335.760154-2/2	1.0	2.0
SRR2034335.762459-1/2	1.0	0.0
SRR2034335.762459-2/2	1.0	0.0
SRR2034335.779119-1/2	0.0	0.0
SRR2034335.779119-2/2	0.0	1.0
SRR2034335.786203-1/2	0.0	1.0
SRR2034335.786203-2/2	0.0	0.0
SRR2034335.788310-1/2	1.0	0.0
SRR2034335.788310-2/2	0.0	1.0
SRR2034335.800865-1/2	0.0	0.0
SRR2034335.800865-2/2	0.0	0.0
SRR2034335.809132-1/2	0.0	0.0
SRR2034335.809132-2/2	0.0	1.0
SRR2034335.810852-1/2	0.0	0.0
SRR2034335.810852-2/2	0.0	0.0
SRR2034335.818223-1/2	1.0	0.0
SRR2034335.818223-2/2	0.0	1.0
SRR2034335.823786-1/2	0.0	0.0
SRR2034335.823786-2/2	0.0	1.0
SRR2034335.823958-1/2	1.0	0.0
SRR2034335.823958-2/2	0.0	1.0
SRR2034335.831259-1/2	0.0	1.0
SRR2034335.831259-2/2	0.0	1.0
SRR2034335.834378-1/2	0.0	0.0
SRR2034335.834378-2/2	0.0	0.0
SRR2034335.836992-1/2	0.0	0.0
SRR2034335.836992-2/2	0.0	0.0
SRR2034335.838463-1/2	0.0	0.0
SRR2034335.838463-2/2	0.0	1.0
SRR2034335.83853-1/2	1.0	0.0
SRR2034335.83853-2/2	0.0	1.0
SRR2034335.840760-1/2	0.0	1.0
SRR2034335.840760-2/2	0.0	0.0
SRR2034335.844242-1/2	0.0	0.0
SRR2034335.844242-2/2	1.0	2.0
SRR2034335.845306-1/2	0.0	1.0
SRR2034335.845306-2/2	0.0	0.0
SRR2034335.845548-1/2	0.0	0.0
SRR2034335.845548-2/2	0.0	1.0
SRR2034335.846541-1/2	0.0	0.0
SRR2034335.846541-2/2	0.0	1.0
SRR2034335.846684-1/2	0.0	0.0
SRR2034335.846684-2/2	0.0	1.0
SRR2034335.848348-1/2	0.0	0.0
SRR2034335.848348-2/2	0.0	0.0
SRR2034335.855603-1/2	0.0	1.0
SRR2034335.855603-2/2	1.0	0.0
SRR2034335.858484-1/2	0.0	0.0
SRR2034335.858484-2/2	0.0	1.0
SRR2034335.863387-1/2	0.0	1.0
SRR2034335.863387-2/2	0.0	0.0
SRR2034335.867736-1/2	0.0	1.0
SRR2034335.867736-2/2	0.0	1.0
SRR2034335.868470-1/2	0.0	0.0
SRR2034335.868470-2/2	0.0	1.0
SRR2034335.873659-1/2	0.0	1.0
SRR2034335.873659-2/2	1.0	0.0
SRR2034335.873816-1/2	1.0	0.0
SRR2034335.873816-2/2	0.0	1.0
SRR2034335.876735-1/2	0.0	0.0
SRR2034335.876735-2/2	0.0	0.0
SRR2034335.878222-1/2	0.0	0.0
SRR2034335.878222-2/2	0.0	1.0
SRR2034335.884311-1/2	0.0	0.0
SRR2034335.884311-2/2	1.0	0.0
SRR2034335.888049-1/2	0.0	0.0
SRR2034335.888049-2/2	0.0	1.0
SRR2034335.888890-1/2	1.0	0.0
SRR2034335.888890-2/2	0.0	1.0
SRR2034335.891654-1/2	0.0	1.0
SRR2034335.891654-2/2	0.0	0.0
SRR2034335.93755-1/2	0.0	1.0
SRR2034335.93755-2/2	0.0	1.0
SRR2034335.94418-1/2	0.0	0.0
SRR2034335.94418-2/2	0.0	1.0
