,ST,clpA,clpX,nifS,pepX,pyrG,recG,rplB,uvrA,New/Existing
196,197,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_28,New
197,198,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_29,New
198,199,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_99,New
199,200,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_28,New
200,201,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_29,New
201,202,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_99,New
202,203,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_28,New
203,204,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_29,New
204,205,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_99,New
205,206,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_28,New
206,207,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_29,New
207,208,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_99,New
208,209,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_28,New
209,210,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_29,New
210,211,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_99,New
211,212,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_28,New
212,213,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_29,New
213,214,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_99,New
214,215,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_28,New
215,216,clpA_35,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_29,New
216,217,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_99,New
217,218,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_28,New
218,219,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_29,New
219,220,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_99,New
220,221,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_28,New
221,222,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_29,New
222,223,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_99,New
223,224,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_28,New
224,225,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_29,New
225,226,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_99,New
226,227,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_28,New
227,228,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_29,New
228,229,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_99,New
229,230,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_28,New
230,231,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_29,New
231,232,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_99,New
232,233,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_28,New
233,234,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_29,New
234,235,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_99,New
235,236,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_28,New
236,237,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_29,New
237,238,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_99,New
238,239,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_28,New
239,240,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_29,New
240,241,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_99,New
241,242,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_28,New
242,243,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_29,New
243,244,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_99,New
244,245,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_28,New
245,246,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_29,New
246,247,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_99,New
247,248,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_28,New
248,249,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_29,New
249,250,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_99,New
250,251,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_28,New
251,252,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_29,New
252,253,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_99,New
253,254,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_28,New
254,255,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_29,New
255,256,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_99,New
256,257,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_28,New
257,258,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_29,New
258,259,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_99,New
259,260,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_28,New
260,261,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_29,New
261,262,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_99,New
262,263,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_28,New
263,264,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_29,New
264,265,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_99,New
265,266,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_28,New
266,267,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_29,New
267,268,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_99,New
268,269,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_28,New
269,270,clpA_35,clpX_24,nifS_24,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_29,New
270,271,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_99,New
271,272,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_28,New
272,273,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_29,New
273,274,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_99,New
274,275,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_28,New
275,276,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_29,New
276,277,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_99,New
277,278,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_28,New
278,279,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_29,New
279,280,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_99,New
280,281,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_28,New
281,282,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_29,New
282,283,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_99,New
283,284,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_28,New
284,285,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_29,New
285,286,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_99,New
286,287,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_28,New
287,288,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_29,New
288,289,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_99,New
289,290,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_28,New
290,291,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_29,New
291,292,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_99,New
292,293,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_28,New
293,294,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_29,New
294,295,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_99,New
295,296,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_28,New
296,297,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_29,New
297,298,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_99,New
298,299,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_28,New
299,300,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_29,New
300,301,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_99,New
301,302,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_28,New
302,303,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_29,New
303,304,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_99,New
304,305,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_28,New
305,306,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_29,New
306,307,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_99,New
307,308,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_28,New
308,309,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_29,New
309,310,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_99,New
310,311,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_28,New
311,312,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_29,New
312,313,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_99,New
313,314,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_28,New
314,315,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_29,New
315,316,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_99,New
316,317,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_28,New
317,318,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_29,New
318,319,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_99,New
319,320,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_28,New
320,321,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_29,New
321,322,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_99,New
322,323,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_28,New
323,324,clpA_35,clpX_24,nifS_24,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_29,New
324,325,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_99,New
325,326,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_28,New
326,327,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_29,New
327,328,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_99,New
328,329,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_28,New
329,330,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_29,New
330,331,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_99,New
331,332,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_28,New
332,333,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_29,New
333,334,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_99,New
334,335,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_28,New
335,336,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_29,New
336,337,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_99,New
337,338,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_28,New
338,339,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_29,New
339,340,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_99,New
340,341,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_28,New
341,342,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_29,New
342,343,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_99,New
343,344,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_28,New
344,345,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_29,New
345,346,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_99,New
346,347,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_28,New
347,348,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_29,New
348,349,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_99,New
349,350,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_28,New
350,351,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_29,New
351,352,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_99,New
352,353,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_28,New
353,354,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_29,New
354,355,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_99,New
355,356,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_28,New
356,357,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_29,New
357,358,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_99,New
358,359,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_28,New
359,360,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_29,New
360,361,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_99,New
361,362,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_28,New
362,363,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_29,New
363,364,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_99,New
364,365,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_28,New
365,366,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_29,New
366,367,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_99,New
367,368,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_28,New
368,369,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_29,New
369,370,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_99,New
370,371,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_28,New
371,372,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_29,New
372,373,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_99,New
373,374,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_28,New
374,375,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_29,New
375,376,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_99,New
376,377,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_28,New
377,378,clpA_37,clpX_24,nifS_23,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_29,New
378,379,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_99,New
379,380,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_28,New
380,381,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_29,New
381,382,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_99,New
382,383,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_28,New
383,384,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_29,New
384,385,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_99,New
385,386,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_28,New
386,387,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_29,New
387,388,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_99,New
388,389,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_28,New
389,390,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_29,New
