,ST,clpA,clpX,nifS,pepX,pyrG,recG,rplB,uvrA,New/Existing
390,391,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_99,New
391,392,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_28,New
392,393,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_29,New
393,394,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_99,New
394,395,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_28,New
395,396,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_29,New
396,397,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_99,New
397,398,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_28,New
398,399,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_29,New
399,400,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_99,New
400,401,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_28,New
401,402,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_29,New
402,403,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_99,New
403,404,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_28,New
404,405,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_29,New
405,406,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_99,New
406,407,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_28,New
407,408,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_29,New
408,409,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_99,New
409,410,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_28,New
410,411,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_29,New
411,412,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_99,New
412,413,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_28,New
413,414,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_29,New
414,415,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_99,New
415,416,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_28,New
416,417,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_29,New
417,418,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_99,New
418,419,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_28,New
419,420,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_29,New
420,421,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_99,New
421,422,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_28,New
422,423,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_29,New
423,424,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_99,New
424,425,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_28,New
425,426,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_91,rplB_24,uvrA_29,New
426,427,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_99,New
427,428,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_28,New
428,429,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_23,uvrA_29,New
429,430,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_99,New
430,431,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_28,New
431,432,clpA_37,clpX_24,nifS_23,pepX_85,pyrG_22,recG_29,rplB_24,uvrA_29,New
432,433,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_99,New
433,434,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_28,New
434,435,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_23,uvrA_29,New
435,436,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_99,New
436,437,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_28,New
437,438,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_32,rplB_24,uvrA_29,New
438,439,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_99,New
439,440,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_28,New
440,441,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_23,uvrA_29,New
441,442,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_99,New
442,443,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_28,New
443,444,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_91,rplB_24,uvrA_29,New
444,445,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_99,New
445,446,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_28,New
446,447,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_23,uvrA_29,New
447,448,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_99,New
448,449,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_28,New
449,450,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_96,recG_29,rplB_24,uvrA_29,New
450,451,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_99,New
451,452,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_28,New
452,453,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_23,uvrA_29,New
453,454,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_99,New
454,455,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_28,New
455,456,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_32,rplB_24,uvrA_29,New
456,457,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_99,New
457,458,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_28,New
458,459,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_23,uvrA_29,New
459,460,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_99,New
460,461,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_28,New
461,462,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_91,rplB_24,uvrA_29,New
462,463,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_99,New
463,464,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_28,New
464,465,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_23,uvrA_29,New
465,466,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_99,New
466,467,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_28,New
467,468,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_44,recG_29,rplB_24,uvrA_29,New
468,469,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_99,New
469,470,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_28,New
470,471,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_23,uvrA_29,New
471,472,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_99,New
472,473,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_28,New
473,474,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_32,rplB_24,uvrA_29,New
474,475,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_99,New
475,476,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_28,New
476,477,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_23,uvrA_29,New
477,478,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_99,New
478,479,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_28,New
479,480,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_91,rplB_24,uvrA_29,New
480,481,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_99,New
481,482,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_28,Existing
482,483,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_23,uvrA_29,New
483,484,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_99,New
484,485,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_28,New
485,486,clpA_37,clpX_24,nifS_23,pepX_31,pyrG_22,recG_29,rplB_24,uvrA_29,New
486,487,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_99,New
487,488,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_28,New
488,489,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_23,uvrA_29,New
489,490,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_99,New
490,491,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_28,New
491,492,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_32,rplB_24,uvrA_29,New
492,493,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_99,New
493,494,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_28,New
494,495,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_23,uvrA_29,New
495,496,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_99,New
496,497,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_28,New
497,498,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_91,rplB_24,uvrA_29,New
498,499,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_99,New
499,500,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_28,New
500,501,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_23,uvrA_29,New
501,502,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_99,New
502,503,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_28,New
503,504,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_96,recG_29,rplB_24,uvrA_29,New
504,505,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_99,New
505,506,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_28,New
506,507,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_23,uvrA_29,New
507,508,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_99,New
508,509,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_28,New
509,510,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_32,rplB_24,uvrA_29,New
510,511,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_99,New
511,512,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_28,New
512,513,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_23,uvrA_29,New
513,514,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_99,New
514,515,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_28,New
515,516,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_91,rplB_24,uvrA_29,New
516,517,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_99,New
517,518,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_28,New
518,519,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_23,uvrA_29,New
519,520,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_99,New
520,521,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_28,New
521,522,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_44,recG_29,rplB_24,uvrA_29,New
522,523,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_99,New
523,524,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_28,New
524,525,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_23,uvrA_29,New
525,526,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_99,New
526,527,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_28,New
527,528,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_32,rplB_24,uvrA_29,New
528,529,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_99,New
529,530,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_28,New
530,531,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_23,uvrA_29,New
531,532,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_99,New
532,533,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_28,New
533,534,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_91,rplB_24,uvrA_29,New
534,535,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_99,New
535,536,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_28,New
536,537,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_23,uvrA_29,New
537,538,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_99,New
538,539,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_28,New
539,540,clpA_37,clpX_24,nifS_24,pepX_49,pyrG_22,recG_29,rplB_24,uvrA_29,New
540,541,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_99,New
541,542,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_28,New
542,543,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_23,uvrA_29,New
543,544,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_99,New
544,545,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_28,New
545,546,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_32,rplB_24,uvrA_29,New
546,547,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_99,New
547,548,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_28,New
548,549,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_23,uvrA_29,New
549,550,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_99,New
550,551,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_28,New
551,552,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_91,rplB_24,uvrA_29,New
552,553,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_99,New
553,554,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_28,New
554,555,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_23,uvrA_29,New
555,556,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_99,New
556,557,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_28,New
557,558,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_96,recG_29,rplB_24,uvrA_29,New
558,559,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_99,New
559,560,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_28,New
560,561,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_23,uvrA_29,New
561,562,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_99,New
562,563,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_28,New
563,564,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_32,rplB_24,uvrA_29,New
564,565,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_99,New
565,566,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_28,New
566,567,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_23,uvrA_29,New
567,568,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_99,New
568,569,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_28,New
569,570,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_91,rplB_24,uvrA_29,New
570,571,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_99,New
571,572,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_28,New
572,573,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_23,uvrA_29,New
573,574,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_99,New
574,575,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_28,New
575,576,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_44,recG_29,rplB_24,uvrA_29,New
576,577,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_99,New
577,578,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_28,New
578,579,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_23,uvrA_29,New
579,580,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_99,New
580,581,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_28,New
581,582,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_32,rplB_24,uvrA_29,New
582,583,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_99,New
583,584,clpA_37,clpX_24,nifS_24,pepX_85,pyrG_22,recG_91,rplB_23,uvrA_28,New
